Container,CPU Utilisation,Memory Utilisation,Iteration
jdkf-02,4897.0,207.0,15.0
jdkf-02,4897.0,207.0,15.0
jdkf-01,5873.0,246.0,15.0
jdkf-01,5873.0,246.0,15.0
jdkf-02,4897.0,207.0,15.0
jdkf-01,5873.0,246.0,15.0
jdkf-02,4897.0,207.0,15.0
jdkf-01,5873.0,246.0,15.0
jdkf-02,4897.0,207.0,15.0
jdkf-01,5873.0,246.0,15.0
jdkf-02,4897.0,207.0,15.0
jdkf-01,5873.0,246.0,15.0
jdkf-02,4897.0,207.0,15.0
jdkf-01,5873.0,246.0,15.0
jdkf-02,4897.0,207.0,15.0
jdkf-01,5873.0,246.0,15.0
jdkf-02,4897.0,207.0,15.0
jdkf-02,4897.0,207.0,15.0
jdkf-01,5873.0,246.0,15.0
jdkf-01,5873.0,246.0,15.0
jdkf-02,4897.0,207.0,15.0
jdkf-01,5873.0,246.0,15.0
jdkf-02,4897.0,207.0,15.0
jdkf-02,4897.0,207.0,15.0
jdkf-01,5873.0,246.0,15.0
jdkf-01,5873.0,246.0,15.0
jdkf-02,4897.0,207.0,15.0
jdkf-01,5873.0,246.0,15.0
jdkf-02,4897.0,207.0,15.0
jdkf-02,4897.0,207.0,15.0
jdkf-01,5873.0,246.0,15.0
jdkf-01,5873.0,246.0,15.0
jdkf-02,4897.0,207.0,15.0
jdkf-02,4897.0,207.0,15.0
jdkf-01,5873.0,246.0,15.0
jdkf-01,5873.0,246.0,15.0
jdkf-02,4897.0,207.0,15.0
jdkf-01,5873.0,246.0,15.0
jdkf-02,4897.0,207.0,15.0
jdkf-01,5873.0,246.0,15.0
jdkf-02,4897.0,207.0,15.0
jdkf-01,5873.0,246.0,15.0
jdkf-02,4897.0,207.0,15.0
jdkf-01,5873.0,246.0,15.0
jdkf-02,4897.0,207.0,15.0
jdkf-01,5873.0,246.0,15.0
jdkf-02,4897.0,207.0,15.0
jdkf-01,5873.0,246.0,15.0
jdkf-02,4897.0,207.0,15.0
jdkf-01,5873.0,246.0,15.0
jdkf-02,4897.0,207.0,15.0
jdkf-01,5873.0,246.0,15.0
jdkf-02,4897.0,207.0,15.0
jdkf-01,5873.0,246.0,15.0
jdkf-02,4897.0,207.0,15.0
jdkf-01,5873.0,246.0,15.0
jdkf-02,4897.0,207.0,15.0
jdkf-01,5873.0,246.0,15.0
jdkf-02,4897.0,207.0,15.0
jdkf-02,4897.0,207.0,15.0
jdkf-01,5873.0,246.0,15.0
jdkf-01,5873.0,246.0,15.0
jdkf-02,4897.0,207.0,15.0
jdkf-01,5873.0,246.0,15.0
jdkf-02,4897.0,207.0,15.0
jdkf-01,5873.0,246.0,15.0
jdkf-02,4897.0,207.0,15.0
jdkf-01,5873.0,246.0,15.0
jdkf-02,4897.0,207.0,15.0
jdkf-01,5873.0,246.0,15.0
jdkf-02,4897.0,207.0,15.0
jdkf-01,5873.0,246.0,15.0
jdkf-02,4897.0,207.0,15.0
jdkf-01,5873.0,246.0,15.0
jdkf-02,4897.0,207.0,15.0
jdkf-01,5873.0,246.0,15.0
jdkf-02,4897.0,207.0,15.0
jdkf-02,4897.0,207.0,15.0
jdkf-01,5873.0,246.0,15.0
jdkf-01,5873.0,246.0,15.0
jdkf-02,4897.0,207.0,15.0
jdkf-01,5873.0,246.0,15.0
jdkf-02,4897.0,207.0,15.0
jdkf-02,4897.0,207.0,15.0
jdkf-01,5873.0,246.0,15.0
jdkf-02,4897.0,207.0,15.0
jdkf-01,5873.0,246.0,15.0
jdkf-02,4897.0,207.0,15.0
jdkf-01,5873.0,246.0,15.0
jdkf-01,5873.0,246.0,15.0
jdkf-02,4897.0,207.0,15.0
jdkf-01,5873.0,246.0,15.0
jdkf-02,4897.0,207.0,15.0
jdkf-01,5873.0,246.0,15.0
jdkf-02,4897.0,207.0,15.0
jdkf-01,5873.0,246.0,15.0
jdkf-02,4897.0,207.0,15.0
jdkf-01,5873.0,246.0,15.0
jdkf-02,4897.0,207.0,15.0
jdkf-01,5873.0,246.0,15.0
jdkf-02,4897.0,207.0,15.0
jdkf-01,5873.0,246.0,15.0
jdkf-02,4897.0,207.0,15.0
jdkf-01,5873.0,246.0,15.0
jdkf-02,4897.0,207.0,15.0
jdkf-01,5873.0,246.0,15.0
jdkf-02,4897.0,207.0,15.0
jdkf-01,5873.0,246.0,15.0
jdkf-02,4897.0,207.0,15.0
jdkf-01,5873.0,246.0,15.0
jdkf-02,4897.0,207.0,15.0
jdkf-01,5873.0,246.0,15.0
jdkf-02,4897.0,207.0,15.0
jdkf-01,5873.0,246.0,15.0
jdkf-02,4897.0,207.0,15.0
jdkf-01,5873.0,246.0,15.0
jdkf-02,4897.0,207.0,15.0
jdkf-01,5873.0,246.0,15.0
jdkf-02,4897.0,207.0,15.0
jdkf-01,5873.0,246.0,15.0
jdkf-02,4897.0,207.0,15.0
jdkf-01,5873.0,246.0,15.0
jdkf-02,4897.0,207.0,15.0
jdkf-02,2515.0,34.0,15.0
jdkf-01,1724.0,35.0,15.0
jdkf-02,2515.0,34.0,15.0
jdkf-01,1724.0,35.0,15.0
jdkf-02,2515.0,34.0,15.0
jdkf-01,1724.0,35.0,15.0
jdkf-02,2515.0,34.0,15.0
jdkf-01,1724.0,35.0,15.0
jdkf-02,2515.0,34.0,15.0
jdkf-01,1724.0,35.0,15.0
jdkf-02,2515.0,34.0,15.0
jdkf-01,1724.0,35.0,15.0
jdkf-02,2515.0,34.0,15.0
jdkf-01,1724.0,35.0,15.0
jdkf-01,1724.0,35.0,15.0
jdkf-02,2515.0,34.0,15.0
jdkf-02,2515.0,34.0,15.0
jdkf-01,1724.0,35.0,15.0
jdkf-01,1724.0,35.0,15.0
jdkf-02,2515.0,34.0,15.0
jdkf-02,2515.0,34.0,15.0
jdkf-01,1724.0,35.0,15.0
jdkf-02,2515.0,34.0,15.0
jdkf-01,1724.0,35.0,15.0
jdkf-01,1724.0,35.0,15.0
jdkf-02,2515.0,34.0,15.0
jdkf-02,2515.0,34.0,15.0
jdkf-01,1724.0,35.0,15.0
jdkf-02,2515.0,34.0,15.0
jdkf-01,1724.0,35.0,15.0
jdkf-02,2515.0,34.0,15.0
jdkf-01,1724.0,35.0,15.0
jdkf-02,2515.0,34.0,15.0
jdkf-01,1724.0,35.0,15.0
jdkf-02,2515.0,34.0,15.0
jdkf-01,1724.0,35.0,15.0
jdkf-02,2515.0,34.0,15.0
jdkf-01,1724.0,35.0,15.0
jdkf-02,2515.0,34.0,15.0
jdkf-01,1724.0,35.0,15.0
jdkf-02,2515.0,34.0,15.0
jdkf-01,1724.0,35.0,15.0
jdkf-01,1724.0,35.0,15.0
jdkf-02,2515.0,34.0,15.0
jdkf-02,2515.0,34.0,15.0
jdkf-01,1724.0,35.0,15.0
jdkf-02,2515.0,34.0,15.0
jdkf-01,1724.0,35.0,15.0
jdkf-02,2515.0,34.0,15.0
jdkf-01,1724.0,35.0,15.0
jdkf-02,2515.0,34.0,15.0
jdkf-01,1724.0,35.0,15.0
jdkf-01,1724.0,35.0,15.0
jdkf-02,2515.0,34.0,15.0
jdkf-02,2515.0,34.0,15.0
jdkf-01,1724.0,35.0,15.0
jdkf-02,2515.0,34.0,15.0
jdkf-01,1724.0,35.0,15.0
jdkf-02,2515.0,34.0,15.0
jdkf-01,1724.0,35.0,15.0
jdkf-02,2515.0,34.0,15.0
jdkf-01,1724.0,35.0,15.0
jdkf-02,2515.0,34.0,15.0
jdkf-01,1724.0,35.0,15.0
jdkf-02,2515.0,34.0,15.0
jdkf-01,1724.0,35.0,15.0
jdkf-02,2515.0,34.0,15.0
jdkf-01,1724.0,35.0,15.0
jdkf-02,2515.0,34.0,15.0
jdkf-01,1724.0,35.0,15.0
jdkf-02,2515.0,34.0,15.0
jdkf-01,1724.0,35.0,15.0
jdkf-02,2515.0,34.0,15.0
jdkf-01,1724.0,35.0,15.0
jdkf-02,2515.0,34.0,15.0
jdkf-01,1724.0,35.0,15.0
jdkf-02,2515.0,34.0,15.0
jdkf-01,1724.0,35.0,15.0
jdkf-02,2515.0,34.0,15.0
jdkf-01,1724.0,35.0,15.0
jdkf-02,2515.0,34.0,15.0
jdkf-01,1724.0,35.0,15.0
jdkf-02,2515.0,34.0,15.0
jdkf-01,1724.0,35.0,15.0
jdkf-02,2515.0,34.0,15.0
jdkf-01,1724.0,35.0,15.0
jdkf-02,2515.0,34.0,15.0
jdkf-01,1724.0,35.0,15.0
jdkf-02,2515.0,34.0,15.0
jdkf-01,1724.0,35.0,15.0
jdkf-02,2515.0,34.0,15.0
jdkf-01,1724.0,35.0,15.0
jdkf-01,1724.0,35.0,15.0
jdkf-02,2515.0,34.0,15.0
jdkf-01,1724.0,35.0,15.0
jdkf-02,2515.0,34.0,15.0
jdkf-02,2515.0,34.0,15.0
jdkf-01,1724.0,35.0,15.0
jdkf-02,2515.0,34.0,15.0
jdkf-01,1724.0,35.0,15.0
jdkf-02,2515.0,34.0,15.0
jdkf-01,1724.0,35.0,15.0
jdkf-02,2515.0,34.0,15.0
jdkf-01,1724.0,35.0,15.0
jdkf-01,1724.0,35.0,15.0
jdkf-02,2515.0,34.0,15.0
jdkf-02,2515.0,34.0,15.0
jdkf-01,1724.0,35.0,15.0
jdkf-02,2515.0,34.0,15.0
jdkf-01,1724.0,35.0,15.0
jdkf-02,2515.0,34.0,15.0
jdkf-01,1724.0,35.0,15.0
jdkf-02,2515.0,34.0,15.0
jdkf-01,1724.0,35.0,15.0
jdkf-02,2515.0,34.0,15.0
jdkf-01,1724.0,35.0,15.0
jdkf-02,2515.0,34.0,15.0
jdkf-01,1724.0,35.0,15.0
jdkf-02,2515.0,34.0,15.0
jdkf-01,1724.0,35.0,15.0
jdkf-02,2515.0,34.0,15.0
jdkf-01,1724.0,35.0,15.0
jdkf-02,2515.0,34.0,15.0
jdkf-01,1724.0,35.0,15.0
jdkf-02,2515.0,34.0,15.0
jdkf-01,1724.0,35.0,15.0
jdkf-02,2515.0,34.0,15.0
jdkf-01,1724.0,35.0,15.0
jdkf-02,2515.0,34.0,15.0
jdkf-01,1724.0,35.0,15.0
jdkf-02,2515.0,34.0,15.0
jdkf-01,1724.0,35.0,15.0
jdkf-02,2515.0,34.0,15.0
jdkf-01,1724.0,35.0,15.0
jdkf-02,2515.0,34.0,15.0
jdkf-01,1724.0,35.0,15.0
jdkf-02,2515.0,34.0,15.0
jdkf-01,1724.0,35.0,15.0
jdkf-02,2515.0,34.0,15.0
jdkf-01,1724.0,35.0,15.0
jdkf-02,2515.0,34.0,15.0
jdkf-01,1724.0,35.0,15.0
jdkf-02,2515.0,34.0,15.0
jdkf-01,1724.0,35.0,15.0
jdkf-02,2515.0,34.0,15.0
jdkf-01,1724.0,35.0,15.0
jdkf-02,2515.0,34.0,15.0
jdkf-01,1724.0,35.0,15.0
jdkf-02,2515.0,34.0,15.0
jdkf-01,1724.0,35.0,15.0
jdkf-02,2515.0,34.0,15.0
jdkf-01,1724.0,35.0,15.0
jdkf-02,2515.0,34.0,15.0
jdkf-01,1724.0,35.0,15.0
jdkf-02,2515.0,34.0,15.0
jdkf-01,1724.0,35.0,15.0
jdkf-02,2515.0,34.0,15.0
jdkf-01,1724.0,35.0,15.0
jdkf-02,2515.0,34.0,15.0
jdkf-01,1724.0,35.0,15.0
jdkf-02,2515.0,34.0,15.0
jdkf-01,1724.0,35.0,15.0
jdkf-02,2515.0,34.0,15.0
jdkf-01,1724.0,35.0,15.0
jdkf-02,2515.0,34.0,15.0
jdkf-01,1724.0,35.0,15.0
jdkf-02,2515.0,34.0,15.0
jdkf-01,1724.0,35.0,15.0
jdkf-01,1724.0,35.0,15.0
jdkf-02,2515.0,34.0,15.0
jdkf-02,2515.0,34.0,15.0
jdkf-01,1724.0,35.0,15.0
jdkf-02,2515.0,34.0,15.0
jdkf-01,1724.0,35.0,15.0
jdkf-02,2515.0,34.0,15.0
jdkf-01,1724.0,35.0,15.0
jdkf-02,2515.0,34.0,15.0
jdkf-01,1724.0,35.0,15.0
jdkf-02,2515.0,34.0,15.0
jdkf-01,1724.0,35.0,15.0
jdkf-02,2515.0,34.0,15.0
jdkf-01,1724.0,35.0,15.0
jdkf-02,2515.0,34.0,15.0
jdkf-01,1724.0,35.0,15.0
jdkf-02,2515.0,34.0,15.0
jdkf-01,1724.0,35.0,15.0
jdkf-01,1724.0,35.0,15.0
jdkf-02,2515.0,34.0,15.0
jdkf-02,2515.0,34.0,15.0
jdkf-01,1724.0,35.0,15.0
jdkf-02,2515.0,34.0,15.0
jdkf-01,1724.0,35.0,15.0
jdkf-02,2515.0,34.0,15.0
jdkf-01,1724.0,35.0,15.0
jdkf-02,2515.0,34.0,15.0
jdkf-01,1724.0,35.0,15.0
jdkf-02,2515.0,34.0,15.0
jdkf-01,1724.0,35.0,15.0
jdkf-02,2515.0,34.0,15.0
jdkf-01,1724.0,35.0,15.0
jdkf-02,2515.0,34.0,15.0
jdkf-01,1724.0,35.0,15.0
jdkf-02,2515.0,34.0,15.0
jdkf-01,1724.0,35.0,15.0
jdkf-02,2515.0,34.0,15.0
jdkf-01,1724.0,35.0,15.0
jdkf-02,2515.0,34.0,15.0
jdkf-01,1724.0,35.0,15.0
jdkf-02,2515.0,34.0,15.0
jdkf-01,1724.0,35.0,15.0
jdkf-01,1724.0,35.0,15.0
jdkf-02,2515.0,34.0,15.0
jdkf-02,2515.0,34.0,15.0
jdkf-01,1724.0,35.0,15.0
jdkf-02,2515.0,34.0,15.0
jdkf-01,1724.0,35.0,15.0
jdkf-02,2515.0,34.0,15.0
jdkf-01,1724.0,35.0,15.0
jdkf-02,2515.0,34.0,15.0
jdkf-01,1724.0,35.0,15.0
jdkf-02,2515.0,34.0,15.0
jdkf-01,1724.0,35.0,15.0
jdkf-02,2515.0,34.0,15.0
jdkf-01,1724.0,35.0,15.0
jdkf-02,2515.0,34.0,15.0
jdkf-01,1724.0,35.0,15.0
jdkf-02,2515.0,34.0,15.0
jdkf-01,1724.0,35.0,15.0
jdkf-01,1724.0,35.0,15.0
jdkf-02,2515.0,34.0,15.0
jdkf-02,2515.0,34.0,15.0
jdkf-01,1724.0,35.0,15.0
jdkf-01,1724.0,35.0,15.0
jdkf-02,2515.0,34.0,15.0
jdkf-02,2515.0,34.0,15.0
jdkf-01,1724.0,35.0,15.0
jdkf-02,2515.0,34.0,15.0
jdkf-01,1724.0,35.0,15.0
jdkf-02,2515.0,34.0,15.0
jdkf-01,1724.0,35.0,15.0
jdkf-02,2515.0,34.0,15.0
jdkf-01,1724.0,35.0,15.0
jdkf-02,2515.0,34.0,15.0
jdkf-01,1724.0,35.0,15.0
jdkf-02,2515.0,34.0,15.0
jdkf-01,1724.0,35.0,15.0
jdkf-02,2515.0,34.0,15.0
jdkf-01,1724.0,35.0,15.0
jdkf-02,2515.0,34.0,15.0
jdkf-01,1724.0,35.0,15.0
jdkf-02,2515.0,34.0,15.0
jdkf-01,1724.0,35.0,15.0
jdkf-02,2515.0,34.0,15.0
jdkf-01,1724.0,35.0,15.0
jdkf-02,2515.0,34.0,15.0
jdkf-01,1724.0,35.0,15.0
jdkf-01,1724.0,35.0,15.0
jdkf-02,2515.0,34.0,15.0
jdkf-02,2515.0,34.0,15.0
jdkf-01,1724.0,35.0,15.0
jdkf-02,2515.0,34.0,15.0
jdkf-01,1724.0,35.0,15.0
jdkf-02,2515.0,34.0,15.0
jdkf-01,1724.0,35.0,15.0
jdkf-02,2515.0,34.0,15.0
jdkf-01,1724.0,35.0,15.0
jdkf-02,2515.0,34.0,15.0
jdkf-01,1724.0,35.0,15.0
jdkf-02,2515.0,34.0,15.0
jdkf-01,1724.0,35.0,15.0
jdkf-02,2515.0,34.0,15.0
jdkf-01,1724.0,35.0,15.0
jdkf-02,2515.0,34.0,15.0
jdkf-01,1724.0,35.0,15.0
jdkf-02,2515.0,34.0,15.0
jdkf-01,1724.0,35.0,15.0
jdkf-02,2515.0,34.0,15.0
jdkf-01,1724.0,35.0,15.0
jdkf-02,2515.0,34.0,15.0
jdkf-01,1724.0,35.0,15.0
jdkf-02,2515.0,34.0,15.0
jdkf-01,1724.0,35.0,15.0
jdkf-02,2515.0,34.0,15.0
jdkf-01,1724.0,35.0,15.0
jdkf-01,1724.0,35.0,15.0
jdkf-02,2515.0,34.0,15.0
jdkf-02,2515.0,34.0,15.0
jdkf-01,1724.0,35.0,15.0
jdkf-02,2515.0,34.0,15.0
jdkf-01,1724.0,35.0,15.0
jdkf-02,2515.0,34.0,15.0
jdkf-01,1724.0,35.0,15.0
jdkf-02,2515.0,34.0,15.0
jdkf-01,1724.0,35.0,15.0
jdkf-02,2515.0,34.0,15.0
jdkf-01,1724.0,35.0,15.0
jdkf-02,2515.0,34.0,15.0
jdkf-01,1724.0,35.0,15.0
jdkf-02,2515.0,34.0,15.0
jdkf-01,1724.0,35.0,15.0
jdkf-02,2515.0,34.0,15.0
jdkf-01,1724.0,35.0,15.0
jdkf-02,2515.0,34.0,15.0
jdkf-01,1724.0,35.0,15.0
jdkf-02,2515.0,34.0,15.0
jdkf-01,1724.0,35.0,15.0
jdkf-02,2515.0,34.0,15.0
jdkf-01,1724.0,35.0,15.0
jdkf-02,2515.0,34.0,15.0
jdkf-01,1724.0,35.0,15.0
jdkf-02,2515.0,34.0,15.0
jdkf-01,1724.0,35.0,15.0
jdkf-01,1724.0,35.0,15.0
jdkf-02,2515.0,34.0,15.0
jdkf-02,2515.0,34.0,15.0
jdkf-01,1724.0,35.0,15.0
jdkf-02,2515.0,34.0,15.0
jdkf-01,1724.0,35.0,15.0
jdkf-02,2515.0,34.0,15.0
jdkf-01,1724.0,35.0,15.0
jdkf-02,2515.0,34.0,15.0
jdkf-01,1724.0,35.0,15.0
jdkf-02,2515.0,34.0,15.0
jdkf-01,1724.0,35.0,15.0
jdkf-02,2515.0,34.0,15.0
jdkf-01,1724.0,35.0,15.0
jdkf-02,2515.0,34.0,15.0
jdkf-01,1724.0,35.0,15.0
jdkf-02,2515.0,34.0,15.0
jdkf-01,1724.0,35.0,15.0
jdkf-02,2515.0,34.0,15.0
jdkf-01,1724.0,35.0,15.0
jdkf-02,2515.0,34.0,15.0
jdkf-01,1724.0,35.0,15.0
jdkf-02,2515.0,34.0,15.0
jdkf-01,1724.0,35.0,15.0
jdkf-02,2515.0,34.0,15.0
jdkf-01,1724.0,35.0,15.0
jdkf-02,2515.0,34.0,15.0
jdkf-01,1724.0,35.0,15.0
jdkf-02,2515.0,34.0,15.0
jdkf-01,1724.0,35.0,15.0
jdkf-02,2515.0,34.0,15.0
jdkf-01,1724.0,35.0,15.0
jdkf-02,2515.0,34.0,15.0
jdkf-01,1724.0,35.0,15.0
jdkf-02,2515.0,34.0,15.0
jdkf-01,1724.0,35.0,15.0
jdkf-02,2515.0,34.0,15.0
jdkf-01,1724.0,35.0,15.0
jdkf-02,2515.0,34.0,15.0
jdkf-01,1724.0,35.0,15.0
jdkf-01,1724.0,35.0,15.0
jdkf-02,2515.0,34.0,15.0
jdkf-02,2515.0,34.0,15.0
jdkf-01,1724.0,35.0,15.0
jdkf-02,2515.0,34.0,15.0
jdkf-01,1724.0,35.0,15.0
jdkf-02,2515.0,34.0,15.0
jdkf-01,1724.0,35.0,15.0
jdkf-02,2515.0,34.0,15.0
jdkf-01,1724.0,35.0,15.0
jdkf-02,2515.0,34.0,15.0
jdkf-01,1724.0,35.0,15.0
jdkf-02,2515.0,34.0,15.0
jdkf-01,1724.0,35.0,15.0
jdkf-02,2515.0,34.0,15.0
jdkf-01,1724.0,35.0,15.0
jdkf-02,2515.0,34.0,15.0
jdkf-01,1724.0,35.0,15.0
jdkf-02,2515.0,34.0,15.0
jdkf-01,1724.0,35.0,15.0
jdkf-02,2515.0,34.0,15.0
jdkf-01,1724.0,35.0,15.0
jdkf-02,2515.0,34.0,15.0
jdkf-01,1724.0,35.0,15.0
jdkf-02,2515.0,34.0,15.0
jdkf-01,1724.0,35.0,15.0
jdkf-02,2515.0,34.0,15.0
jdkf-01,1724.0,35.0,15.0
jdkf-02,2515.0,34.0,15.0
jdkf-01,1724.0,35.0,15.0
jdkf-02,2515.0,34.0,15.0
jdkf-01,1724.0,35.0,15.0
jdkf-02,2515.0,34.0,15.0
jdkf-01,1724.0,35.0,15.0
jdkf-02,2515.0,34.0,15.0
jdkf-01,1724.0,35.0,15.0
jdkf-02,2515.0,34.0,15.0
jdkf-01,1724.0,35.0,15.0
jdkf-02,2515.0,34.0,15.0
jdkf-01,1724.0,35.0,15.0
jdkf-02,2515.0,34.0,15.0
jdkf-01,1724.0,35.0,15.0
jdkf-02,2515.0,34.0,15.0
jdkf-01,1724.0,35.0,15.0
jdkf-02,2515.0,34.0,15.0
jdkf-01,1724.0,35.0,15.0
jdkf-02,2515.0,34.0,15.0
jdkf-01,1724.0,35.0,15.0
jdkf-02,2515.0,34.0,15.0
jdkf-01,1724.0,35.0,15.0
jdkf-02,2515.0,34.0,15.0
jdkf-01,1724.0,35.0,15.0
jdkf-02,2515.0,34.0,15.0
jdkf-01,1724.0,35.0,15.0
jdkf-02,2515.0,34.0,15.0
jdkf-01,1724.0,35.0,15.0
jdkf-02,2515.0,34.0,15.0
jdkf-01,1724.0,35.0,15.0
jdkf-02,2515.0,34.0,15.0
jdkf-01,1724.0,35.0,15.0
jdkf-02,2515.0,34.0,15.0
jdkf-01,1724.0,35.0,15.0
jdkf-01,1724.0,35.0,15.0
jdkf-02,2515.0,34.0,15.0
jdkf-02,2515.0,34.0,15.0
jdkf-01,1724.0,35.0,15.0
jdkf-02,2515.0,34.0,15.0
jdkf-01,1724.0,35.0,15.0
jdkf-02,2515.0,34.0,15.0
jdkf-01,1724.0,35.0,15.0
jdkf-02,2515.0,34.0,15.0
jdkf-01,1724.0,35.0,15.0
jdkf-02,2515.0,34.0,15.0
jdkf-01,1724.0,35.0,15.0
jdkf-02,2515.0,34.0,15.0
jdkf-01,1724.0,35.0,15.0
jdkf-02,2515.0,34.0,15.0
jdkf-01,1724.0,35.0,15.0
jdkf-02,2515.0,34.0,15.0
jdkf-01,1724.0,35.0,15.0
jdkf-02,2515.0,34.0,15.0
jdkf-01,1724.0,35.0,15.0
jdkf-02,2515.0,34.0,15.0
jdkf-01,1724.0,35.0,15.0
jdkf-01,1724.0,35.0,15.0
jdkf-02,2515.0,34.0,15.0
jdkf-01,1724.0,35.0,15.0
jdkf-02,2515.0,34.0,15.0
jdkf-02,2515.0,34.0,15.0
jdkf-01,1724.0,35.0,15.0
jdkf-02,2515.0,34.0,15.0
jdkf-01,1724.0,35.0,15.0
jdkf-02,2515.0,34.0,15.0
jdkf-01,1724.0,35.0,15.0
jdkf-02,2515.0,34.0,15.0
jdkf-01,1724.0,35.0,15.0
jdkf-02,2515.0,34.0,15.0
jdkf-01,1724.0,35.0,15.0
jdkf-01,1724.0,35.0,15.0
jdkf-02,2515.0,34.0,15.0
jdkf-02,2515.0,34.0,15.0
jdkf-01,1724.0,35.0,15.0
jdkf-02,2515.0,34.0,15.0
jdkf-01,1724.0,35.0,15.0
jdkf-02,2515.0,34.0,15.0
jdkf-01,1724.0,35.0,15.0
jdkf-02,2515.0,34.0,15.0
jdkf-01,1724.0,35.0,15.0
jdkf-02,2515.0,34.0,15.0
jdkf-01,1724.0,35.0,15.0
jdkf-02,2515.0,34.0,15.0
jdkf-01,1724.0,35.0,15.0
jdkf-02,2515.0,34.0,15.0
jdkf-01,1724.0,35.0,15.0
jdkf-02,2515.0,34.0,15.0
jdkf-01,1724.0,35.0,15.0
jdkf-02,2515.0,34.0,15.0
jdkf-01,1724.0,35.0,15.0
jdkf-02,2515.0,34.0,15.0
jdkf-01,1724.0,35.0,15.0
jdkf-02,2515.0,34.0,15.0
jdkf-01,1724.0,35.0,15.0
jdkf-02,2515.0,34.0,15.0
jdkf-01,1724.0,35.0,15.0
jdkf-02,2515.0,34.0,15.0
jdkf-01,1724.0,35.0,15.0
jdkf-01,1724.0,35.0,15.0
