Time,GC Util
16649,143
16649,143
16674,181
16674,181
16698,139
16698,139
16722,97
16722,97
16849,125
16849,125
16910,155
16910,155
16959,183
16959,183
16991,154
16991,154
17020,138
17020,138
17097,124
17097,124
17165,141
17165,141
17301,126
17301,126
17501,167
17501,167
17590,139
17590,139
17662,99
17662,99
17728,107
17728,107
17763,201
17794,185
17828,25
17859,195
17892,23
17924,219
17957,25
17989,122
18018,44
18031,140
18048,129
18048,129
18062,110
18062,110
18087,198
18087,198
18112,154
18112,154
18137,132
18137,132
18161,138
18161,138
18185,145
18185,145
18223,111
18223,111
18264,186
18264,186
18470,161
18470,161
18487,167
18487,167
18505,155
18505,155
18520,143
18520,143
18535,139
18535,139
18550,210
18550,210
18566,152
18566,152
18581,139
18581,139
18596,147
18596,147
18612,139
18612,139
18626,135
18626,135
18642,189
18642,189
18657,146
18657,146
18672,146
18672,146
18687,162
18687,162
18702,155
18702,155
18718,118
18718,118
18733,154
18733,154
18748,218
18748,218
18762,201
18762,201
18777,165
18777,165
18792,158
18792,158
18807,149
18807,149
18821,132
18821,132
18837,133
18837,133
18851,199
18851,199
18866,162
18866,162
18881,146
18881,146
18896,165
18896,165
18910,146
18910,146
18926,204
18926,204
18945,138
18945,138
18958,140
18958,140
18970,173
18970,173
18982,159
18982,159
18995,135
18995,135
19007,139
19007,139
19019,147
19019,147
19031,155
19031,155
19076,150
19076,150
19132,199
19132,199
19179,155
19179,155
19225,139
19225,139
19245,122
19245,122
19258,166
19258,166
19273,204
19273,204
19286,139
19286,139
19300,198
19300,198
19314,170
19314,170
19328,134
19328,134
19341,150
19341,150
19356,155
19356,155
19370,148
19370,148
19384,178
19384,178
19398,142
19398,142
19434,165
19434,165
19470,161
19470,161
19550,159
19550,159
19709,142
19709,142
19719,108
19719,108
19802,218
19802,218
19893,148
19893,148
19917,113
19917,113
19955,159
19955,159
19986,206
19986,206
20027,195
20027,195
20090,157
20090,157
20139,143
20139,143
20182,156
20182,156
20215,136
20215,136
20308,213
20308,213
20442,131
20442,131
20469,139
20469,139
20527,136
20527,136
20578,138
20578,138
20622,127
20622,127
20751,162
20751,162
20833,154
20833,154
20925,132
20925,132
20957,144
20957,144
20972,148
20972,148
20987,150
20987,150
21005,140
21005,140
21022,125
21022,125
21052,164
21052,164
21122,146
21122,146
21153,134
21153,134
21174,186
21174,186
21283,137
21283,137
21406,209
21406,209
21508,142
21508,142
21588,91
21588,91
21668,143
21668,143
21747,154
21747,154
21827,142
21827,142
21875,187
21875,187
21896,178
21896,178
21917,141
21917,141
21939,218
21939,218
21965,141
21965,141
22026,213
22026,213
22240,186
22240,186
22258,195
22258,195
22277,218
22277,218
22295,210
22295,210
22314,144
22314,144
22332,148
22332,148
22351,136
22351,136
22370,132
22370,132
22389,192
22389,192
22407,152
22407,152
22427,186
22427,186
22447,138
22447,138
22466,141
22466,141
22486,140
22486,140
22507,152
22507,152
22527,156
22527,156
22548,189
22548,189
22568,152
22568,152
22588,148
22588,148
22608,154
22608,154
22629,143
22629,143
22649,155
22649,155
22735,143
22735,143
22817,152
22817,152
22856,154
22856,154
22877,154
22877,154
22900,138
22900,138
22921,137
22921,137
22944,153
22944,153
22966,174
22966,174
22989,175
22989,175
23043,175
23043,175
23293,157
23293,157
23307,186
23307,186
23464,185
23464,185
23509,101
23509,101
23559,218
23559,218
23615,148
23615,148
23683,146
23683,146
23741,145
23741,145
23844,140
23844,140
23982,135
23982,135
24044,146
24044,146
24111,153
24111,153
24237,144
24237,144
24351,187
24351,187
24464,137
24464,137
24483,81
24483,81
24502,144
24502,144
24522,142
24522,142
24544,179
24544,179
24625,154
24625,154
24667,223
24667,223
24737,144
24737,144
24873,162
24873,162
24985,218
24985,218
25087,97
25087,97
25188,77
25188,77
25272,187
25272,187
25296,144
25296,144
25320,191
25320,191
25345,165
25345,165
25411,154
25411,154
25633,210
25633,210
25658,183
25658,183
25682,201
25682,201
25705,140
25705,140
25731,163
25731,163
25756,166
25756,166
25781,140
25781,140
25805,142
25805,142
25830,213
25830,213
25854,144
25854,144
25879,128
25879,128
25903,156
25903,156
25928,142
25928,142
25953,141
25953,141
25978,194
25978,194
26002,178
26002,178
26116,189
26116,189
26195,125
26195,125
26221,183
26221,183
26247,126
26247,126
26274,144
26274,144
26301,146
26301,146
26343,125
26343,125
26600,184
26600,184
26615,132
26615,132
26787,172
26787,172
26850,81
26850,81
26922,183
26922,183
27004,170
27004,170
27119,181
27119,181
27257,143
27257,143
27348,193
27348,193
27482,184
27482,184
27578,139
27578,139
27662,134
27662,134
27686,136
27686,136
27710,139
27710,139
27760,134
27760,134
27840,136
27840,136
27911,137
27911,137
28064,146
28064,146
28197,144
28197,144
28345,94
28345,94
28432,29
28432,29
28460,35
28460,35
28488,106
