Time,GC Util
10585,80
10585,80
10585,80
10585,80
10611,107
10611,107
10611,107
10611,107
10635,108
10635,108
10635,108
10635,108
10659,98
10659,98
10659,98
10659,98
10681,105
10681,105
10681,105
10681,105
10706,109
10706,109
10706,109
10706,109
10730,119
10730,119
10730,119
10730,119
10753,113
10753,113
10753,113
10753,113
10775,105
10775,105
10775,105
10775,105
10799,112
10799,112
10799,112
10799,112
10822,102
10822,102
10822,102
10822,102
10846,115
10846,115
10846,115
10846,115
10869,102
10869,102
10869,102
10869,102
10946,59
10946,59
10946,59
10946,59
11046,62
11046,62
11046,62
11046,62
11130,61
11130,61
11130,61
11130,61
11187,71
11187,71
11187,71
11187,71
11230,73
11230,73
11230,73
11230,73
11274,70
11274,70
11274,70
11274,70
11317,78
11317,78
11317,78
11317,78
11364,67
11364,67
11364,67
11364,67
11406,83
11406,83
11406,83
11406,83
11447,80
11447,80
11447,80
11447,80
11496,79
11496,79
11496,79
11496,79
11538,74
11538,74
11538,74
11538,74
11584,78
11584,78
11584,78
11584,78
11650,76
11650,76
11650,76
11650,76
11713,83
11713,83
12754,155
12754,155
12773,195
12773,195
12791,158
12791,158
12808,143
12808,143
12808,143
12808,143
13345,364
13345,364
13426,11
13426,11
13434,366
13434,366
13552,9
13552,9
13563,66
13563,66
13563,66
13563,66
13633,361
13633,361
13715,12
13715,12
13723,368
13723,368
13825,56
13825,56
13825,56
13825,56
13920,62
13920,62
13920,62
14022,84
14022,84
14022,84
14022,84
14347,353
14347,353
15272,1
15272,1
15281,145
15281,145
15281,145
15281,145
15391,12
15391,12
15391,12
15391,12
15653,355
15810,9
15810,9
15819,319
15959,5
15959,5
15966,357
16421,1
16421,1
16431,25
16431,25
16431,25
16431,25
16527,44
16527,44
16527,44
16527,44
16742,74
16742,74
16742,74
16742,74
16795,361
16795,361
16820,33
16820,33
16830,265
16854,14
16854,14
16868,77
16868,77
16868,77
16868,77
16896,21
16896,21
16896,21
16896,21
16922,25
16922,25
16922,25
16922,25
17031,27
17031,27
17031,27
17031,27
17113,43
17113,43
17113,43
17113,43
17163,442
17191,25
17191,25
17199,115
17199,115
17199,115
17270,48
17270,48
17270,48
17270,48
17344,34
17344,34
17344,34
17344,34
17467,444
17677,3
17677,3
17684,401
17775,7
17775,7
17782,428
17862,8
17862,8
17869,416
17948,8
17948,8
17954,441
18034,7
18034,7
18041,366
18115,10
18115,10
18122,455
18180,10
18180,10
18186,451
18210,32
18210,32
18218,46
18218,46
18218,46
18218,46
18245,42
18245,42
18245,42
18245,42
18270,28
18270,28
18270,28
18270,28
18295,19
18295,19
18295,19
18295,19
18455,446
18455,446
18488,39
18488,39
18494,440
18494,440
18543,22
18543,22
18549,435
18549,435
18732,4
18732,4
18737,445
18737,445
18746,89
18746,89
18751,447
18751,447
18759,92
18759,92
18765,421
18772,102
18772,102
18779,34
18779,34
18779,34
18779,34
18792,47
18792,47
18792,47
18792,47
18804,36
18804,36
18804,36
18804,36
18817,36
18817,36
18817,36
18817,36
18830,31
18830,31
18830,31
18830,31
18842,34
18842,34
18842,34
18842,34
18854,30
18854,30
18854,30
18865,34
18865,34
18865,34
18876,109
18876,109
18876,109
18887,115
18887,115
18887,115
18898,34
18898,34
18898,34
18909,35
18909,35
18909,35
18909,35
18921,35
18921,35
18921,35
18921,35
18933,122
18933,122
18933,122
18933,122
18945,33
18945,33
18945,33
18945,33
18957,33
18957,33
18957,33
18957,33
18969,31
18969,31
18969,31
18981,30
18981,30
18981,30
18981,30
18995,32
18995,32
18995,32
18995,32
19008,29
19008,29
19008,29
19008,29
19020,48
19020,48
19020,48
19032,48
19032,48
19032,48
19042,49
19042,49
19042,49
19053,45
19053,45
19053,45
19053,45
19065,41
19065,41
19065,41
19065,41
19076,118
19076,118
19076,118
19076,118
19087,58
19087,58
19087,58
19087,58
19098,49
19098,49
19098,49
19098,49
19110,59
19110,59
19110,59
19121,46
19121,46
19121,46
19132,41
19132,41
19132,41
19132,41
19144,62
19144,62
19144,62
19144,62
19182,20
19182,20
19182,20
19223,23
19223,23
19223,23
19262,25
19262,25
19262,25
19291,79
19291,79
19291,79
19304,36
19304,36
19304,36
19318,14
19318,14
19318,14
19318,14
19333,37
19333,37
19333,37
19346,35
19346,35
19346,35
19346,35
19359,37
19359,37
19359,37
19373,36
19373,36
19373,36
19373,36
19388,107
19388,107
19388,107
19403,38
19403,38
19403,38
19418,32
19418,32
19418,32
19432,33
19432,33
19432,33
19432,33
19447,31
19447,31
19447,31
19469,65
19469,65
19469,65
19489,39
19489,39
19698,346
19706,93
19706,93
19713,350
19713,350
19721,92
19721,92
19727,352
19872,4
19872,4
19880,69
19880,69
19880,69
19880,69
19906,339
19929,29
19929,29
19936,335
19969,20
19969,20
19977,92
19977,92
19977,92
19977,92
20013,71
20013,71
20013,71
20013,71
20053,71
20053,71
20053,71
20053,71
20110,61
20110,61
20110,61
20162,98
20162,98
20162,98
20162,98
20201,138
20201,138
20201,138
20234,84
20234,84
20234,84
20234,84
20290,72
20290,72
20290,72
20290,72
20424,368
20424,368
20444,32
20444,32
20451,340
20475,29
20475,29
20483,333
20483,333
20519,21
20519,21
20529,61
20529,61
20529,61
20529,61
20567,114
20567,114
20567,114
20567,114
20599,131
20599,131
20599,131
20599,131
20709,399
20757,5
20757,5
20765,414
20812,2
20812,2
20820,397
20875,3
20875,3
20883,95
20883,95
20883,95
20883,95
20932,71
20932,71
20932,71
20945,88
20945,88
20945,88
20945,88
20958,97
20958,97
20958,97
20970,97
20970,97
20970,97
20983,136
20983,136
20983,136
20995,74
20995,74
20995,74
21007,74
21007,74
21007,74
21007,74
21033,75
21033,75
21033,75
21033,75
21086,96
21086,96
21086,96
21128,167
21128,167
21128,167
21128,167
21144,136
21144,136
21144,136
21144,136
21160,74
21160,74
21160,74
21160,74
21217,201
21217,201
21217,201
21217,201
21278,141
21278,141
21278,141
21278,141
21339,141
21339,141
21339,141
21339,141
21426,529
21426,529
21478,11
21478,11
21484,539
21534,12
21534,12
21540,527
21591,11
21591,11
21597,502
21647,13
21647,13
21653,526
21703,12
21703,12
21709,135
21709,135
21709,135
21709,135
21765,136
21765,136
21765,136
21820,504
21828,71
21828,71
21835,145
21835,145
21835,145
21852,95
21852,95
21852,95
21852,95
21865,137
21865,137
21865,137
21878,107
21878,107
21878,107
21891,98
21891,98
21891,98
21905,136
21905,136
21905,136
21927,117
21927,117
21927,117
21927,117
21968,129
21968,129
21968,129
21968,129
22149,429
22149,429
22154,139
22154,139
22162,425
22162,425
22168,146
22168,146
22176,398
22176,398
22181,161
22181,161
22188,75
22188,75
22188,75
22188,75
22199,151
22199,151
22199,151
22199,151
22211,71
22211,71
22211,71
22211,71
22223,76
22223,76
22223,76
22223,76
22234,86
22234,86
22234,86
22234,86
22246,108
22246,108
22246,108
22257,78
22257,78
22257,78
22257,78
22268,77
22268,77
22268,77
22278,143
22278,143
22278,143
22278,143
22289,77
22289,77
22289,77
22301,79
22301,79
22301,79
22301,79
22313,74
22313,74
22313,74
22324,101
22324,101
22324,101
22324,101
22336,99
22336,99
22336,99
22336,99
22347,73
22347,73
22347,73
22347,73
22359,79
22359,79
22359,79
22370,77
22370,77
22370,77
22370,77
22382,83
22382,83
22382,83
22382,83
22394,67
22394,67
22394,67
22407,98
22407,98
22407,98
22407,98
22419,67
22419,67
22419,67
22419,67
22432,100
22432,100
22432,100
22443,76
22443,76
22443,76
22443,76
22456,100
22456,100
22456,100
22456,100
22468,109
22468,109
22468,109
22480,74
22480,74
22480,74
22480,74
22491,97
22491,97
22491,97
22506,109
22506,109
22506,109
22506,109
22517,93
22517,93
22517,93
22517,93
22529,75
22529,75
22529,75
22540,157
22540,157
22540,157
22540,157
22552,73
22552,73
22552,73
22552,73
22563,104
22563,104
22563,104
22601,86
22601,86
22601,86
22638,87
22638,87
22638,87
22674,88
22674,88
22674,88
22699,97
22699,97
22699,97
22714,115
22714,115
22714,115
22728,72
22728,72
22728,72
22743,94
22743,94
22743,94
22756,89
22756,89
22756,89
22770,147
22770,147
22770,147
22785,102
22785,102
22785,102
22800,69
22800,69
22800,69
22815,130
22815,130
22815,130
22830,71
22830,71
22830,71
22830,71
22845,94
22845,94
22845,94
22845,94
22861,74
22861,74
22861,74
22861,74
22882,91
22882,91
22882,91
22903,32
22903,32
23114,336
23119,134
23119,134
23126,349
23131,141
23138,337
23284,5
23284,5
23291,103
23291,103
23291,103
23316,359
23339,32
23339,32
23347,354
23347,354
23379,24
23379,24
23387,75
23387,75
23387,75
23422,100
23422,100
23422,100
23422,100
23463,155
23463,155
23463,155
23507,131
23507,131
23507,131
23507,131
23549,190
23549,190
23549,190
23586,131
23586,131
23586,131
23619,133
23619,133
23619,133
23674,134
23674,134
23674,134
23674,134
23809,449
23829,31
23829,31
23835,448
23859,26
23859,26
23866,438
23866,438
23901,17
23901,17
23908,133
23908,133
23908,133
23943,132
23943,132
23943,132
23943,132
23975,128
23975,128
23975,128
24069,131
24069,131
24069,131
24121,456
24121,456
24169,13
24169,13
24175,441
24175,441
24230,11
24230,11
24236,445
24236,445
24277,15
24277,15
24284,140
24284,140
24284,140
24295,75
24295,75
24295,75
24295,75
24307,147
24307,147
24307,147
24319,142
24319,142
24319,142
24331,156
24331,156
24331,156
24343,81
24343,81
24343,81
24343,81
24355,145
24355,145
24355,145
24355,145
24378,79
24378,79
24378,79
24429,145
24429,145
24429,145
24470,113
24470,113
24470,113
24489,135
24489,135
24489,135
24509,77
24509,77
24509,77
24560,80
24560,80
24560,80
24620,80
24620,80
24620,80
24620,80
24680,80
24680,80
24680,80
24766,450
24813,15
24813,15
24820,455
24867,15
24867,15
24873,456
24920,14
24920,14
24928,144
24928,144
24928,144
24982,135
24982,135
24982,135
24982,135
25036,93
25036,93
25036,93
25091,150
25091,150
25091,150
25091,150
25145,134
25145,134
25145,134
25160,146
25160,146
25160,146
25173,139
25173,139
25173,139
25186,144
25186,144
25186,144
25199,141
25199,141
25199,141
25212,122
25212,122
25212,122
25226,81
25226,81
25226,81
25249,149
25249,149
25249,149
25249,149
25290,131
25290,131
25290,131
25290,131
25467,437
25472,144
25472,144
25480,434
25484,151
25484,151
25492,437
25497,151
25497,151
25504,117
25504,117
25504,117
25515,150
25515,150
25515,150
25527,160
25527,160
25527,160
25538,124
25538,124
25538,124
25549,146
25549,146
25549,146
25560,169
25560,169
25560,169
25571,164
25571,164
25571,164
25583,84
25583,84
25583,84
25594,83
25594,83
25594,83
25605,149
25605,149
25605,149
25616,165
25616,165
25616,165
25626,146
25626,146
25626,146
25637,159
25637,159
25637,159
25647,156
25647,156
25647,156
25657,154
25657,154
25657,154
25668,173
25668,173
25668,173
25679,83
25679,83
25679,83
25690,166
25690,166
25690,166
25690,166
25701,80
25701,80
25701,80
25713,82
25713,82
25713,82
25723,154
25723,154
25723,154
25734,155
25734,155
25734,155
25745,161
25745,161
25745,161
25755,152
25755,152
25755,152
25766,106
25766,106
25766,106
25777,155
25777,155
25777,155
25788,161
25788,161
25788,161
25799,82
25799,82
25799,82
25809,147
25809,147
25809,147
25820,159
25820,159
25820,159
25831,155
25831,155
25831,155
25842,82
25842,82
25842,82
25853,83
25853,83
25853,83
25886,133
25886,133
25886,133
25886,133
25919,138
25919,138
25919,138
25952,80
25952,80
25952,80
25975,141
25975,141
25975,141
25989,103
25989,103
25989,103
26001,144
26001,144
26001,144
26014,117
26014,117
26014,117
26027,82
26027,82
26027,82
26027,82
26039,152
26039,152
26039,152
26053,111
26053,111
26053,111
26066,81
26066,81
26066,81
26079,147
26079,147
26079,147
26092,139
26092,139
26092,139
26106,145
26106,145
26106,145
26106,145
26127,158
26127,158
26127,158
26147,141
26147,141
26147,141
26167,150
26167,150
26374,447
26379,168
26386,457
26391,166
26398,446
26533,5
26533,5
26541,138
26541,138
26541,138
26541,138
26566,134
26566,134
26566,134
26593,447
26623,21
26623,21
26630,133
26630,133
26630,133
26662,139
26662,139
26662,139
26662,139
26699,148
26699,148
26699,148
26699,148
26741,131
26741,131
26741,131
26741,131
26781,133
26781,133
26781,133
26818,137
26818,137
26818,137
26850,74
26850,74
26850,74
26901,81
26901,81
26901,81
26901,81
27035,416
27054,27
27054,27
27061,436
27061,436
27085,27
27085,27
27091,433
27091,433
27126,19
27126,19
27133,82
27133,82
27133,82
27168,70
27168,70
27168,70
27199,130
27199,130
27199,130
27199,130
27294,127
27294,127
27294,127
27355,442
27401,14
27401,14
27408,406
27460,13
27460,13
27466,139
27466,139
27466,139
27466,139
27516,136
27516,136
27516,136
27516,136
27529,80
27529,80
27529,80
27529,80
27552,104
27552,104
27552,104
27552,104
27566,135
27566,135
27566,135
27566,135
27580,66
27580,66
27580,66
27580,66
27596,101
27596,101
27596,101
27596,101
27609,75
27609,75
27609,75
27609,75
27633,95
27633,95
27633,95
27701,94
27701,94
27701,94
27744,72
27744,72
27744,72
27761,74
27761,74
27761,74
27778,73
27778,73
27778,73
27778,73
27816,97
27816,97
27816,97
27867,96
27867,96
27867,96
27917,74
27917,74
27917,74
28008,157
28008,157
28008,157
28063,73
28063,73
28063,73
28118,83
28118,83
28118,83
28174,74
28174,74
28174,74
28231,70
28231,70
28231,70
28231,70
28287,74
28287,74
28287,74
28341,174
28341,174
28341,174
28396,77
28396,77
28396,77
28419,184
28419,184
28419,184
28434,138
28434,138
28434,138
28434,138
28447,83
28447,83
28447,83
28459,142
28459,142
28459,142
28472,78
28472,78
28472,78
28484,146
