Time,GC Util,heapSize,numThreads,GCInterval,Container
0.0,66.0,100,100,100,02
0.0,66.0,100,100,100,02
236.0,0.0,100.0,100.0,100,02
236.0,0.0,100.0,100.0,100,02
563.0,134.0,101.56,100.0,100,02
563.0,134.0,101.56,100.0,100,02
742.0,22.0,103.12,100.0,100,02
742.0,22.0,103.12,100.0,100,02
3247.0,12.0,104.69,100.0,100,02
3247.0,12.0,104.69,100.0,100,02
5605.0,17.0,106.25,100.0,100,02
5605.0,17.0,106.25,100.0,100,02
7188.0,32.0,107.81,100.0,100,02
7188.0,32.0,107.81,100.0,100,02
8403.0,71.0,109.38,100.0,100,02
8403.0,71.0,109.38,100.0,100,02
10297.0,79.0,110.94,100.0,100,02
10297.0,79.0,110.94,100.0,100,02
12056.0,32.0,112.5,100.0,100,02
12056.0,32.0,112.5,100.0,100,02
13742.0,14.0,114.06,100.0,100,02
13742.0,14.0,114.06,100.0,100,02
15007.0,17.0,115.62,100.0,100,02
15007.0,17.0,115.62,100.0,100,02
16321.0,47.0,117.19,100.0,100,02
16321.0,47.0,117.19,100.0,100,02
17531.0,77.0,118.75,100.0,100,02
17531.0,77.0,118.75,100.0,100,02
18911.0,11.0,120.31,100.0,100,02
18911.0,11.0,120.31,100.0,100,02
20379.0,46.0,121.88,100.0,100,02
20379.0,46.0,121.88,100.0,100,02
21731.0,73.0,123.44,100.0,100,02
21731.0,73.0,123.44,100.0,100,02
23352.0,53.0,125.0,100.0,100,02
23352.0,53.0,125.0,100.0,100,02
25267.0,49.0,126.56,100.0,100,02
25267.0,49.0,126.56,100.0,100,02
27905.0,75.0,128.12,100.0,100,02
27905.0,75.0,128.12,100.0,100,02
30016.0,71.0,129.69,100.0,100,02
30016.0,71.0,129.69,100.0,100,02
32211.0,67.0,131.25,100.0,100,02
32211.0,67.0,131.25,100.0,100,02
34564.0,68.0,132.81,100.0,100,02
34564.0,68.0,132.81,100.0,100,02
37044.0,0.0,134.38,100.0,100,02
37044.0,0.0,134.38,100.0,100,02
38962.0,44.0,135.94,100.0,100,02
38962.0,44.0,135.94,100.0,100,02
41544.0,46.0,137.5,100.0,100,02
41544.0,46.0,137.5,100.0,100,02
44007.0,58.0,139.06,100.0,100,02
44007.0,58.0,139.06,100.0,100,02
46579.0,57.0,140.62,100.0,100,02
46579.0,57.0,140.62,100.0,100,02
49884.0,60.0,142.19,100.0,100,02
49884.0,60.0,142.19,100.0,100,02
53231.0,63.0,143.75,100.0,100,02
53231.0,63.0,143.75,100.0,100,02
