Container,CPU Utilisation,Memory Utilisation,Iteration
jdk2-2-2-02,3858.0,271.0,2.0
jdk2-2-2-02,3858.0,271.0,2.0
jdk2-2-2-02,3858.0,271.0,2.0
jdk2-2-2-02,3858.0,271.0,2.0
jdk2-2-2-02,3858.0,271.0,2.0
jdk2-2-2-02,3858.0,271.0,2.0
jdk2-2-2-02,3858.0,271.0,2.0
jdk2-2-2-02,3858.0,271.0,2.0
jdk2-2-2-02,3858.0,271.0,2.0
jdk2-2-2-02,3858.0,271.0,2.0
jdk2-2-2-02,3858.0,271.0,2.0
jdk2-2-2-02,3858.0,271.0,2.0
jdk2-2-2-02,3858.0,271.0,2.0
jdk2-2-2-02,3858.0,271.0,2.0
jdk2-2-2-02,3858.0,271.0,2.0
jdk2-2-2-02,3858.0,271.0,2.0
jdk2-2-2-02,3858.0,271.0,2.0
jdk2-2-2-02,3858.0,271.0,2.0
jdk2-2-2-02,3858.0,271.0,2.0
jdk2-2-2-02,3858.0,271.0,2.0
jdk2-2-2-02,3858.0,271.0,2.0
jdk2-2-2-02,3858.0,271.0,2.0
jdk2-2-2-02,3858.0,271.0,2.0
jdk2-2-2-02,3858.0,271.0,2.0
jdk2-2-2-02,3858.0,271.0,2.0
jdk2-2-2-02,3858.0,271.0,2.0
jdk2-2-2-02,3858.0,271.0,2.0
jdk2-2-2-02,3858.0,271.0,2.0
jdk2-2-2-02,3858.0,271.0,2.0
jdk2-2-2-02,3858.0,271.0,2.0
jdk2-2-2-02,3858.0,271.0,2.0
jdk2-2-2-02,3858.0,271.0,2.0
jdk2-2-2-02,3858.0,271.0,2.0
jdk2-2-2-02,3858.0,271.0,2.0
jdk2-2-2-02,3858.0,271.0,2.0
jdk2-2-2-02,3858.0,271.0,2.0
jdk2-2-2-02,3858.0,271.0,2.0
jdk2-2-2-02,3858.0,271.0,2.0
jdk2-2-2-02,3858.0,271.0,2.0
jdk2-2-2-02,3858.0,271.0,2.0
jdk2-2-2-02,3858.0,271.0,2.0
jdk2-2-2-02,3858.0,271.0,2.0
jdk2-2-2-02,3858.0,271.0,2.0
jdk2-2-2-02,3858.0,271.0,2.0
jdk2-2-2-02,3858.0,271.0,2.0
jdk2-2-2-02,3858.0,271.0,2.0
jdk2-2-2-02,3858.0,271.0,2.0
jdk2-2-2-02,3858.0,271.0,2.0
jdk2-2-2-02,3858.0,271.0,2.0
jdk2-2-2-02,3858.0,271.0,2.0
jdk2-2-2-02,3858.0,271.0,2.0
jdk2-2-2-02,3858.0,271.0,2.0
jdk2-2-2-02,3858.0,271.0,2.0
jdk2-2-2-02,3858.0,271.0,2.0
jdk2-2-2-02,3858.0,271.0,2.0
jdk2-2-2-02,3858.0,271.0,2.0
jdk2-2-2-02,3858.0,271.0,2.0
jdk2-2-2-02,3858.0,271.0,2.0
jdk2-2-2-02,3858.0,271.0,2.0
jdk2-2-2-02,3858.0,271.0,2.0
jdk2-2-2-02,3858.0,271.0,2.0
jdk2-2-2-02,3858.0,271.0,2.0
jdk2-2-2-02,3858.0,271.0,2.0
jdk2-2-2-02,3858.0,271.0,2.0
jdk2-2-2-02,3858.0,271.0,2.0
jdk2-2-2-02,3858.0,271.0,2.0
jdk2-2-2-02,3858.0,271.0,2.0
jdk2-2-2-02,3858.0,271.0,2.0
jdk2-2-2-02,3858.0,271.0,2.0
jdk2-2-2-02,3858.0,271.0,2.0
jdk2-2-2-02,3858.0,271.0,2.0
jdk2-2-2-02,3858.0,271.0,2.0
jdk2-2-2-02,3858.0,271.0,2.0
jdk2-2-2-02,3858.0,271.0,2.0
jdk2-2-2-02,3858.0,271.0,2.0
jdk2-2-2-02,3858.0,271.0,2.0
jdk2-2-2-02,3858.0,271.0,2.0
jdk2-2-2-02,3858.0,271.0,2.0
jdk2-2-2-02,3858.0,271.0,2.0
jdk2-2-2-02,3858.0,271.0,2.0
jdk2-2-2-02,3858.0,271.0,2.0
jdk2-2-2-02,3858.0,271.0,2.0
jdk2-2-2-02,3858.0,271.0,2.0
jdk2-2-2-02,3858.0,271.0,2.0
jdk2-2-2-02,3858.0,271.0,2.0
jdk2-2-2-02,3858.0,271.0,2.0
jdk2-2-2-02,3858.0,271.0,2.0
jdk2-2-2-02,3858.0,271.0,2.0
jdk2-2-2-02,3858.0,271.0,2.0
jdk2-2-2-02,3858.0,271.0,2.0
jdk2-2-2-02,3858.0,271.0,2.0
jdk2-2-2-02,3858.0,271.0,2.0
jdk2-2-2-02,3858.0,271.0,2.0
jdk2-2-2-02,3858.0,271.0,2.0
jdk2-2-2-02,3858.0,271.0,2.0
jdk2-2-2-02,3858.0,271.0,2.0
jdk2-2-2-02,3858.0,271.0,2.0
jdk2-2-2-02,3858.0,271.0,2.0
jdk2-2-2-02,3858.0,271.0,2.0
jdk2-2-2-02,3858.0,271.0,2.0
jdk2-2-2-02,3858.0,271.0,2.0
jdk2-2-2-02,3858.0,271.0,2.0
jdk2-2-2-02,3858.0,271.0,2.0
jdk2-2-2-02,3858.0,271.0,2.0
jdk2-2-2-02,3858.0,271.0,2.0
jdk2-2-2-02,3858.0,271.0,2.0
jdk2-2-2-02,3858.0,271.0,2.0
jdk2-2-2-02,3858.0,271.0,2.0
jdk2-2-2-02,3858.0,271.0,2.0
jdk2-2-2-02,3858.0,271.0,2.0
jdk2-2-2-02,3858.0,271.0,2.0
jdk2-2-2-02,3858.0,271.0,2.0
jdk2-2-2-02,3858.0,271.0,2.0
jdk2-2-2-02,3858.0,271.0,2.0
jdk2-2-2-02,3858.0,271.0,2.0
jdk2-2-2-02,3858.0,271.0,2.0
jdk2-2-2-02,3858.0,271.0,2.0
jdk2-2-2-02,3858.0,271.0,2.0
jdk2-2-2-02,3858.0,271.0,2.0
jdk2-2-2-02,3858.0,271.0,2.0
jdk2-2-2-02,3858.0,271.0,2.0
jdk2-2-2-02,3858.0,271.0,2.0
jdk2-2-2-02,3858.0,271.0,2.0
jdk2-2-2-02,3858.0,271.0,2.0
jdk2-2-2-02,3858.0,271.0,2.0
jdk2-2-2-02,3858.0,271.0,2.0
jdk2-2-2-02,3858.0,271.0,2.0
jdk2-2-2-02,3858.0,271.0,2.0
jdk2-2-2-02,3858.0,271.0,2.0
jdk2-2-2-02,3858.0,271.0,2.0
jdk2-2-2-02,3858.0,271.0,2.0
jdk2-2-2-02,3858.0,271.0,2.0
jdk2-2-2-02,3858.0,271.0,2.0
jdk2-2-2-02,3858.0,271.0,2.0
jdk2-2-2-02,3858.0,271.0,2.0
jdk2-2-2-02,3858.0,271.0,2.0
jdk2-2-2-02,3858.0,271.0,2.0
jdk2-2-2-02,3858.0,271.0,2.0
jdk2-2-2-02,3858.0,271.0,2.0
jdk2-2-2-02,3858.0,271.0,2.0
jdk2-2-2-02,3858.0,271.0,2.0
jdk2-2-2-02,3858.0,271.0,2.0
jdk2-2-2-02,3858.0,271.0,2.0
jdk2-2-2-02,3858.0,271.0,2.0
jdk2-2-2-02,3858.0,271.0,2.0
jdk2-2-2-02,3858.0,271.0,2.0
jdk2-2-2-02,3858.0,271.0,2.0
jdk2-2-2-02,3858.0,271.0,2.0
jdk2-2-2-02,3858.0,271.0,2.0
jdk2-2-2-02,3858.0,271.0,2.0
jdk2-2-2-02,3858.0,271.0,2.0
jdk2-2-2-02,3858.0,271.0,2.0
jdk2-2-2-02,3858.0,271.0,2.0
jdk2-2-2-02,3858.0,271.0,2.0
jdk2-2-2-02,3858.0,271.0,2.0
jdk2-2-2-02,3858.0,271.0,2.0
jdk2-2-2-02,3858.0,271.0,2.0
jdk2-2-2-02,3858.0,271.0,2.0
jdk2-2-2-02,3858.0,271.0,2.0
jdk2-2-2-02,3858.0,271.0,2.0
jdk2-2-2-02,3858.0,271.0,2.0
jdk2-2-2-02,3858.0,271.0,2.0
jdk2-2-2-02,3858.0,271.0,2.0
jdk2-2-2-02,3858.0,271.0,2.0
jdk2-2-2-02,3858.0,271.0,2.0
jdk2-2-2-02,3858.0,271.0,2.0
jdk2-2-2-02,3858.0,271.0,2.0
jdk2-2-2-02,3858.0,271.0,2.0
jdk2-2-2-02,3858.0,271.0,2.0
jdk2-2-2-02,3858.0,271.0,2.0
jdk2-2-2-02,3858.0,271.0,2.0
jdk2-2-2-02,3858.0,271.0,2.0
jdk2-2-2-02,3858.0,271.0,2.0
jdk2-2-2-02,3858.0,271.0,2.0
jdk2-2-2-02,3858.0,271.0,2.0
jdk2-2-2-02,3858.0,271.0,2.0
jdk2-2-2-02,3858.0,271.0,2.0
jdk2-2-2-02,3858.0,271.0,2.0
jdk2-2-2-02,3858.0,271.0,2.0
jdk2-2-2-02,3858.0,271.0,2.0
jdk2-2-2-02,3858.0,271.0,2.0
jdk2-2-2-02,3858.0,271.0,2.0
jdk2-2-2-02,3858.0,271.0,2.0
jdk2-2-2-02,3858.0,271.0,2.0
jdk2-2-2-02,3858.0,271.0,2.0
jdk2-2-2-02,3858.0,271.0,2.0
jdk2-2-2-02,3858.0,271.0,2.0
jdk2-2-2-02,3858.0,271.0,2.0
jdk2-2-2-02,3858.0,271.0,2.0
jdk2-2-2-02,3858.0,271.0,2.0
jdk2-2-2-02,3858.0,271.0,2.0
jdk2-2-2-02,3858.0,271.0,2.0
jdk2-2-2-02,3858.0,271.0,2.0
jdk2-2-2-02,3858.0,271.0,2.0
jdk2-2-2-02,3858.0,271.0,2.0
jdk2-2-2-02,3858.0,271.0,2.0
jdk2-2-2-02,3858.0,271.0,2.0
jdk2-2-2-02,3858.0,271.0,2.0
jdk2-2-2-02,3858.0,271.0,2.0
jdk2-2-2-02,3858.0,271.0,2.0
jdk2-2-2-02,3858.0,271.0,2.0
jdk2-2-2-02,3858.0,271.0,2.0
jdk2-2-2-02,3858.0,271.0,2.0
jdk2-2-2-02,3858.0,271.0,2.0
jdk2-2-2-02,3858.0,271.0,2.0
jdk2-2-2-02,3858.0,271.0,2.0
jdk2-2-2-02,3858.0,271.0,2.0
jdk2-2-2-02,3858.0,271.0,2.0
jdk2-2-2-02,3858.0,271.0,2.0
jdk2-2-2-02,3858.0,271.0,2.0
jdk2-2-2-02,3858.0,271.0,2.0
jdk2-2-2-02,3858.0,271.0,2.0
jdk2-2-2-02,3858.0,271.0,2.0
jdk2-2-2-02,3858.0,271.0,2.0
jdk2-2-2-02,3858.0,271.0,2.0
jdk2-2-2-02,3858.0,271.0,2.0
jdk2-2-2-02,3858.0,271.0,2.0
jdk2-2-2-02,3858.0,271.0,2.0
jdk2-2-2-02,3858.0,271.0,2.0
jdk2-2-2-02,3858.0,271.0,2.0
jdk2-2-2-02,3858.0,271.0,2.0
jdk2-2-2-02,3858.0,271.0,2.0
jdk2-2-2-02,3858.0,271.0,2.0
jdk2-2-2-02,3858.0,271.0,2.0
jdk2-2-2-02,3858.0,271.0,2.0
jdk2-2-2-02,3858.0,271.0,2.0
jdk2-2-2-02,3858.0,271.0,2.0
jdk2-2-2-02,3858.0,271.0,2.0
jdk2-2-2-02,3858.0,271.0,2.0
jdk2-2-2-02,3858.0,271.0,2.0
jdk2-2-2-02,3858.0,271.0,2.0
jdk2-2-2-02,3858.0,271.0,2.0
jdk2-2-2-02,3858.0,271.0,2.0
jdk2-2-2-02,3858.0,271.0,2.0
jdk2-2-2-02,3858.0,271.0,2.0
jdk2-2-2-02,3858.0,271.0,2.0
jdk2-2-2-02,3858.0,271.0,2.0
jdk2-2-2-02,3858.0,271.0,2.0
jdk2-2-2-02,3858.0,271.0,2.0
jdk2-2-2-02,3858.0,271.0,2.0
jdk2-2-2-01,1902.0,56.0,2.0
jdk2-2-2-02,1932.0,58.0,2.0
jdk2-2-2-02,1932.0,58.0,2.0
jdk2-2-2-01,1902.0,56.0,2.0
jdk2-2-2-01,1902.0,56.0,2.0
jdk2-2-2-02,1932.0,58.0,2.0
jdk2-2-2-01,1902.0,56.0,2.0
jdk2-2-2-02,1932.0,58.0,2.0
jdk2-2-2-01,1902.0,56.0,2.0
jdk2-2-2-02,1932.0,58.0,2.0
jdk2-2-2-01,1902.0,56.0,2.0
jdk2-2-2-02,1932.0,58.0,2.0
jdk2-2-2-01,1902.0,56.0,2.0
jdk2-2-2-02,1932.0,58.0,2.0
jdk2-2-2-01,1902.0,56.0,2.0
jdk2-2-2-02,1932.0,58.0,2.0
jdk2-2-2-01,1902.0,56.0,2.0
jdk2-2-2-02,1932.0,58.0,2.0
jdk2-2-2-02,1932.0,58.0,2.0
jdk2-2-2-01,1902.0,56.0,2.0
jdk2-2-2-01,1902.0,56.0,2.0
jdk2-2-2-02,1932.0,58.0,2.0
jdk2-2-2-02,1932.0,58.0,2.0
jdk2-2-2-01,1902.0,56.0,2.0
jdk2-2-2-01,1902.0,56.0,2.0
jdk2-2-2-02,1932.0,58.0,2.0
jdk2-2-2-01,1902.0,56.0,2.0
jdk2-2-2-02,1932.0,58.0,2.0
jdk2-2-2-01,1902.0,56.0,2.0
jdk2-2-2-02,1932.0,58.0,2.0
jdk2-2-2-01,1902.0,56.0,2.0
jdk2-2-2-02,1932.0,58.0,2.0
jdk2-2-2-01,1902.0,56.0,2.0
jdk2-2-2-02,1932.0,58.0,2.0
jdk2-2-2-01,1902.0,56.0,2.0
jdk2-2-2-02,1932.0,58.0,2.0
jdk2-2-2-01,1902.0,56.0,2.0
jdk2-2-2-02,1932.0,58.0,2.0
jdk2-2-2-02,1932.0,58.0,2.0
jdk2-2-2-01,1902.0,56.0,2.0
jdk2-2-2-01,1902.0,56.0,2.0
jdk2-2-2-02,1932.0,58.0,2.0
jdk2-2-2-01,1902.0,56.0,2.0
jdk2-2-2-02,1932.0,58.0,2.0
jdk2-2-2-02,1932.0,58.0,2.0
jdk2-2-2-01,1902.0,56.0,2.0
jdk2-2-2-01,1902.0,56.0,2.0
jdk2-2-2-02,1932.0,58.0,2.0
jdk2-2-2-01,1902.0,56.0,2.0
jdk2-2-2-02,1932.0,58.0,2.0
jdk2-2-2-01,1902.0,56.0,2.0
jdk2-2-2-02,1932.0,58.0,2.0
jdk2-2-2-02,1932.0,58.0,2.0
jdk2-2-2-01,1902.0,56.0,2.0
jdk2-2-2-01,1902.0,56.0,2.0
jdk2-2-2-02,1932.0,58.0,2.0
jdk2-2-2-01,1902.0,56.0,2.0
jdk2-2-2-02,1932.0,58.0,2.0
jdk2-2-2-01,1902.0,56.0,2.0
jdk2-2-2-02,1932.0,58.0,2.0
jdk2-2-2-01,1902.0,56.0,2.0
jdk2-2-2-02,1932.0,58.0,2.0
jdk2-2-2-01,1902.0,56.0,2.0
jdk2-2-2-02,1932.0,58.0,2.0
jdk2-2-2-01,1902.0,56.0,2.0
jdk2-2-2-02,1932.0,58.0,2.0
jdk2-2-2-02,1932.0,58.0,2.0
jdk2-2-2-01,1902.0,56.0,2.0
jdk2-2-2-02,1932.0,58.0,2.0
jdk2-2-2-01,1902.0,56.0,2.0
jdk2-2-2-01,1902.0,56.0,2.0
jdk2-2-2-02,1932.0,58.0,2.0
jdk2-2-2-01,1902.0,56.0,2.0
jdk2-2-2-02,1932.0,58.0,2.0
jdk2-2-2-01,1902.0,56.0,2.0
jdk2-2-2-02,1932.0,58.0,2.0
jdk2-2-2-01,1902.0,56.0,2.0
jdk2-2-2-02,1932.0,58.0,2.0
jdk2-2-2-01,1902.0,56.0,2.0
jdk2-2-2-02,1932.0,58.0,2.0
jdk2-2-2-01,1902.0,56.0,2.0
jdk2-2-2-02,1932.0,58.0,2.0
jdk2-2-2-01,1902.0,56.0,2.0
jdk2-2-2-02,1932.0,58.0,2.0
jdk2-2-2-01,1902.0,56.0,2.0
jdk2-2-2-02,1932.0,58.0,2.0
jdk2-2-2-01,1902.0,56.0,2.0
jdk2-2-2-02,1932.0,58.0,2.0
jdk2-2-2-01,1902.0,56.0,2.0
jdk2-2-2-02,1932.0,58.0,2.0
jdk2-2-2-01,1902.0,56.0,2.0
jdk2-2-2-02,1932.0,58.0,2.0
jdk2-2-2-01,1902.0,56.0,2.0
jdk2-2-2-02,1932.0,58.0,2.0
jdk2-2-2-01,1902.0,56.0,2.0
jdk2-2-2-02,1932.0,58.0,2.0
jdk2-2-2-01,1902.0,56.0,2.0
jdk2-2-2-02,1932.0,58.0,2.0
jdk2-2-2-01,1902.0,56.0,2.0
jdk2-2-2-02,1932.0,58.0,2.0
jdk2-2-2-01,1902.0,56.0,2.0
jdk2-2-2-02,1932.0,58.0,2.0
jdk2-2-2-01,1902.0,56.0,2.0
jdk2-2-2-02,1932.0,58.0,2.0
jdk2-2-2-01,1902.0,56.0,2.0
jdk2-2-2-02,1932.0,58.0,2.0
jdk2-2-2-01,1902.0,56.0,2.0
jdk2-2-2-02,1932.0,58.0,2.0
jdk2-2-2-02,1932.0,58.0,2.0
jdk2-2-2-01,1902.0,56.0,2.0
jdk2-2-2-01,1902.0,56.0,2.0
jdk2-2-2-02,1932.0,58.0,2.0
jdk2-2-2-01,1902.0,56.0,2.0
jdk2-2-2-02,1932.0,58.0,2.0
jdk2-2-2-01,1902.0,56.0,2.0
jdk2-2-2-02,1932.0,58.0,2.0
jdk2-2-2-01,1902.0,56.0,2.0
jdk2-2-2-02,1932.0,58.0,2.0
jdk2-2-2-01,1902.0,56.0,2.0
jdk2-2-2-02,1932.0,58.0,2.0
jdk2-2-2-01,1902.0,56.0,2.0
jdk2-2-2-02,1932.0,58.0,2.0
jdk2-2-2-01,1902.0,56.0,2.0
jdk2-2-2-02,1932.0,58.0,2.0
jdk2-2-2-01,1902.0,56.0,2.0
jdk2-2-2-02,1932.0,58.0,2.0
jdk2-2-2-01,1902.0,56.0,2.0
jdk2-2-2-02,1932.0,58.0,2.0
jdk2-2-2-01,1902.0,56.0,2.0
jdk2-2-2-02,1932.0,58.0,2.0
jdk2-2-2-01,1902.0,56.0,2.0
jdk2-2-2-02,1932.0,58.0,2.0
jdk2-2-2-01,1902.0,56.0,2.0
jdk2-2-2-02,1932.0,58.0,2.0
jdk2-2-2-01,1902.0,56.0,2.0
jdk2-2-2-02,1932.0,58.0,2.0
jdk2-2-2-01,1902.0,56.0,2.0
jdk2-2-2-02,1932.0,58.0,2.0
jdk2-2-2-02,1932.0,58.0,2.0
jdk2-2-2-01,1902.0,56.0,2.0
jdk2-2-2-01,1902.0,56.0,2.0
jdk2-2-2-02,1932.0,58.0,2.0
jdk2-2-2-01,1902.0,56.0,2.0
jdk2-2-2-02,1932.0,58.0,2.0
jdk2-2-2-01,1902.0,56.0,2.0
jdk2-2-2-02,1932.0,58.0,2.0
jdk2-2-2-01,1902.0,56.0,2.0
jdk2-2-2-02,1932.0,58.0,2.0
jdk2-2-2-01,1902.0,56.0,2.0
jdk2-2-2-02,1932.0,58.0,2.0
jdk2-2-2-01,1902.0,56.0,2.0
jdk2-2-2-02,1932.0,58.0,2.0
jdk2-2-2-01,1902.0,56.0,2.0
jdk2-2-2-02,1932.0,58.0,2.0
jdk2-2-2-01,1902.0,56.0,2.0
jdk2-2-2-02,1932.0,58.0,2.0
jdk2-2-2-02,1932.0,58.0,2.0
jdk2-2-2-01,1902.0,56.0,2.0
jdk2-2-2-01,1902.0,56.0,2.0
jdk2-2-2-02,1932.0,58.0,2.0
jdk2-2-2-01,1902.0,56.0,2.0
jdk2-2-2-02,1932.0,58.0,2.0
jdk2-2-2-01,1902.0,56.0,2.0
jdk2-2-2-02,1932.0,58.0,2.0
jdk2-2-2-01,1902.0,56.0,2.0
jdk2-2-2-02,1932.0,58.0,2.0
jdk2-2-2-01,1902.0,56.0,2.0
jdk2-2-2-02,1932.0,58.0,2.0
jdk2-2-2-01,1902.0,56.0,2.0
jdk2-2-2-02,1932.0,58.0,2.0
jdk2-2-2-02,1932.0,58.0,2.0
jdk2-2-2-01,1902.0,56.0,2.0
jdk2-2-2-01,1902.0,56.0,2.0
jdk2-2-2-02,1932.0,58.0,2.0
jdk2-2-2-01,1902.0,56.0,2.0
jdk2-2-2-02,1932.0,58.0,2.0
jdk2-2-2-01,1902.0,56.0,2.0
jdk2-2-2-02,1932.0,58.0,2.0
jdk2-2-2-01,1902.0,56.0,2.0
jdk2-2-2-02,1932.0,58.0,2.0
jdk2-2-2-01,1902.0,56.0,2.0
jdk2-2-2-02,1932.0,58.0,2.0
jdk2-2-2-01,1902.0,56.0,2.0
jdk2-2-2-02,1932.0,58.0,2.0
jdk2-2-2-02,1932.0,58.0,2.0
jdk2-2-2-01,1902.0,56.0,2.0
jdk2-2-2-01,1902.0,56.0,2.0
jdk2-2-2-02,1932.0,58.0,2.0
jdk2-2-2-01,1902.0,56.0,2.0
jdk2-2-2-02,1932.0,58.0,2.0
jdk2-2-2-01,1902.0,56.0,2.0
jdk2-2-2-02,1932.0,58.0,2.0
jdk2-2-2-01,1902.0,56.0,2.0
jdk2-2-2-02,1932.0,58.0,2.0
jdk2-2-2-01,1902.0,56.0,2.0
jdk2-2-2-02,1932.0,58.0,2.0
jdk2-2-2-01,1902.0,56.0,2.0
jdk2-2-2-02,1932.0,58.0,2.0
jdk2-2-2-01,1902.0,56.0,2.0
jdk2-2-2-02,1932.0,58.0,2.0
jdk2-2-2-01,1902.0,56.0,2.0
jdk2-2-2-02,1932.0,58.0,2.0
jdk2-2-2-01,1902.0,56.0,2.0
jdk2-2-2-02,1932.0,58.0,2.0
jdk2-2-2-01,1902.0,56.0,2.0
jdk2-2-2-02,1932.0,58.0,2.0
jdk2-2-2-01,1902.0,56.0,2.0
jdk2-2-2-02,1932.0,58.0,2.0
jdk2-2-2-01,1902.0,56.0,2.0
jdk2-2-2-02,1932.0,58.0,2.0
jdk2-2-2-01,1902.0,56.0,2.0
jdk2-2-2-02,1932.0,58.0,2.0
jdk2-2-2-01,1902.0,56.0,2.0
jdk2-2-2-02,1932.0,58.0,2.0
jdk2-2-2-01,1902.0,56.0,2.0
jdk2-2-2-02,1932.0,58.0,2.0
jdk2-2-2-01,1902.0,56.0,2.0
jdk2-2-2-02,1932.0,58.0,2.0
jdk2-2-2-01,1902.0,56.0,2.0
jdk2-2-2-02,1932.0,58.0,2.0
jdk2-2-2-01,1902.0,56.0,2.0
jdk2-2-2-02,1932.0,58.0,2.0
jdk2-2-2-01,1902.0,56.0,2.0
jdk2-2-2-02,1932.0,58.0,2.0
jdk2-2-2-01,1902.0,56.0,2.0
jdk2-2-2-02,1932.0,58.0,2.0
jdk2-2-2-01,1902.0,56.0,2.0
jdk2-2-2-02,1932.0,58.0,2.0
jdk2-2-2-01,1902.0,56.0,2.0
jdk2-2-2-02,1932.0,58.0,2.0
jdk2-2-2-01,1902.0,56.0,2.0
jdk2-2-2-02,1932.0,58.0,2.0
jdk2-2-2-01,1902.0,56.0,2.0
