Time,GC Util,heapSize,numThreads,GCInterval,Container
0.0,66.0,100,100,100,02
0.0,66.0,100,100,100,02
179.0,0.0,100.0,100.0,100,02
179.0,0.0,100.0,100.0,100,02
575.0,71.0,101.56,100.0,100,02
575.0,71.0,101.56,100.0,100,02
744.0,14.0,103.12,100.0,100,02
744.0,14.0,103.12,100.0,100,02
3535.0,6.0,104.69,100.0,100,02
3535.0,6.0,104.69,100.0,100,02
6024.0,10.0,106.25,100.0,100,02
6024.0,10.0,106.25,100.0,100,02
7862.0,55.0,107.81,100.0,100,02
7862.0,55.0,107.81,100.0,100,02
8892.0,48.0,109.38,100.0,100,02
8892.0,48.0,109.38,100.0,100,02
10147.0,61.0,110.94,100.0,100,02
10147.0,61.0,110.94,100.0,100,02
11424.0,57.0,112.5,100.0,100,02
11424.0,57.0,112.5,100.0,100,02
12935.0,14.0,114.06,100.0,100,02
12935.0,14.0,114.06,100.0,100,02
14212.0,12.0,115.62,100.0,100,02
14212.0,12.0,115.62,100.0,100,02
15580.0,63.0,117.19,100.0,100,02
15580.0,63.0,117.19,100.0,100,02
16703.0,64.0,118.75,100.0,100,02
16703.0,64.0,118.75,100.0,100,02
17651.0,13.0,120.31,100.0,100,02
17651.0,13.0,120.31,100.0,100,02
18515.0,74.0,121.88,100.0,100,02
18515.0,74.0,121.88,100.0,100,02
19711.0,55.0,123.44,100.0,100,02
19711.0,55.0,123.44,100.0,100,02
19711.0,85.0,123.44,100.0,100,02
19711.0,85.0,123.44,100.0,100,02
20827.0,85.0,125.0,100.0,100,02
20827.0,85.0,125.0,100.0,100,02
20827.0,70.0,125.0,100.0,100,02
20827.0,70.0,125.0,100.0,100,02
22366.0,70.0,126.56,100.0,100,02
22366.0,70.0,126.56,100.0,100,02
23824.0,74.0,128.12,100.0,100,02
23824.0,74.0,128.12,100.0,100,02
25586.0,100.0,129.69,6.25,100,02
25586.0,100.0,129.69,6.25,100,02
27525.0,69.0,131.25,100.0,100,02
27525.0,69.0,131.25,100.0,100,02
29756.0,50.0,132.81,100.0,100,02
29756.0,50.0,132.81,100.0,100,02
31657.0,106.0,134.38,100.0,100,02
31657.0,106.0,134.38,100.0,100,02
33351.0,85.0,135.94,100.0,100,02
33351.0,85.0,135.94,100.0,100,02
34825.0,88.0,137.5,100.0,100,02
34825.0,88.0,137.5,100.0,100,02
36925.0,58.0,139.06,100.0,100,02
36925.0,58.0,139.06,100.0,100,02
39028.0,50.0,140.62,100.0,100,02
39028.0,50.0,140.62,100.0,100,02
