,GC Util,GCInterval,JVM,Time,benchmark,heapSize,numThreads
0,0.0,100.0,JDKD,0.0,pmd,100.0,100.0
1,61.0,100.0,JDKD,15.0,pmd,100.0,100.0
2,9.0,100.0,JDKD,238.0,pmd,100.0,25.0
3,9.0,100.0,JDKD,451.0,pmd,100.0,37.5
4,0.0,100.0,JDKD,0.0,pmd,100.0,100.0
5,25.0,100.0,JDKD,3.0,pmd,100.0,100.0
6,10.0,100.0,JDKD,202.0,pmd,100.0,25.0
7,12.0,100.0,JDKD,410.0,pmd,100.0,37.5
8,0.0,100.0,JDKD,0.0,pmd,100.0,100.0
9,30.0,100.0,JDKD,3.0,pmd,100.0,100.0
10,47.0,100.0,JDKD,233.0,pmd,100.0,25.0
11,59.0,100.0,JDKD,554.0,pmd,100.0,37.5
12,0.0,100.0,JDKD,0.0,pmd,100.0,100.0
13,0.0,100.0,JDKD,0.0,pmd,100.0,100.0
14,23.0,100.0,JDKD,3.0,pmd,100.0,100.0
15,8.0,100.0,JDKD,196.0,pmd,100.0,25.0
16,12.0,100.0,JDKD,417.0,pmd,100.0,37.5
17,0.0,100.0,JDKD,0.0,pmd,100.0,100.0
18,24.0,100.0,JDKD,3.0,pmd,100.0,100.0
19,12.0,100.0,JDKD,217.0,pmd,100.0,25.0
20,13.0,100.0,JDKD,433.0,pmd,100.0,37.5
21,0.0,100.0,JDKD,0.0,pmd,100.0,100.0
22,26.0,100.0,JDKD,3.0,pmd,100.0,100.0
23,7.0,100.0,JDKD,241.0,pmd,100.0,25.0
24,9.0,100.0,JDKD,501.0,pmd,100.0,25.0
25,0.0,100.0,JDKD,0.0,pmd,100.0,100.0
26,24.0,100.0,JDKD,4.0,pmd,100.0,100.0
27,12.0,100.0,JDKD,204.0,pmd,100.0,25.0
28,9.0,100.0,JDKD,438.0,pmd,100.0,25.0
29,0.0,100.0,JDKD,0.0,pmd,100.0,100.0
30,29.0,100.0,JDKD,4.0,pmd,100.0,100.0
31,12.0,100.0,JDKD,227.0,pmd,100.0,25.0
32,10.0,100.0,JDKD,442.0,pmd,100.0,25.0
33,0.0,100.0,JDKD,0.0,pmd,100.0,100.0
34,35.0,100.0,JDKD,3.0,pmd,100.0,100.0
35,9.0,100.0,JDKD,215.0,pmd,100.0,25.0
36,8.0,100.0,JDKD,432.0,pmd,100.0,25.0
37,0.0,100.0,JDKD,0.0,pmd,100.0,100.0
38,27.0,100.0,JDKD,3.0,pmd,100.0,100.0
39,7.0,100.0,JDKD,213.0,pmd,100.0,25.0
40,10.0,100.0,JDKD,440.0,pmd,100.0,37.5
41,0.0,100.0,JDKD,0.0,pmd,100.0,100.0
42,24.0,100.0,JDKD,4.0,pmd,100.0,100.0
43,11.0,100.0,JDKD,228.0,pmd,100.0,25.0
44,11.0,100.0,JDKD,465.0,pmd,100.0,37.5
45,0.0,100.0,JDKD,0.0,pmd,100.0,100.0
46,37.0,100.0,JDKD,3.0,pmd,100.0,100.0
47,12.0,100.0,JDKD,200.0,pmd,100.0,25.0
48,13.0,100.0,JDKD,410.0,pmd,100.0,37.5
49,0.0,100.0,JDKD,0.0,pmd,100.0,100.0
50,30.0,100.0,JDKD,3.0,pmd,100.0,100.0
51,9.0,100.0,JDKD,243.0,pmd,100.0,25.0
52,9.0,100.0,JDKD,490.0,pmd,100.0,25.0
53,0.0,100.0,JDKD,0.0,pmd,100.0,100.0
54,30.0,100.0,JDKD,3.0,pmd,100.0,100.0
55,8.0,100.0,JDKD,263.0,pmd,100.0,25.0
56,12.0,100.0,JDKD,472.0,pmd,100.0,37.5
57,0.0,100.0,JDKD,0.0,pmd,100.0,100.0
58,34.0,100.0,JDKD,4.0,pmd,100.0,100.0
59,7.0,100.0,JDKD,216.0,pmd,100.0,25.0
60,7.0,100.0,JDKD,425.0,pmd,100.0,25.0
61,0.0,100.0,JDKD,0.0,pmd,100.0,100.0
62,31.0,100.0,JDKD,4.0,pmd,100.0,100.0
63,9.0,100.0,JDKD,228.0,pmd,100.0,25.0
64,11.0,100.0,JDKD,460.0,pmd,100.0,37.5
0,0.0,100.0,JDKR,0.0,pmd,100.0,100.0
1,26.0,100.0,JDKR,3.0,pmd,100.0,100.0
2,39.0,100.0,JDKR,257.0,pmd,100.0,25.0
3,32.0,100.0,JDKR,642.0,pmd,100.0,25.0
4,0.0,100.0,JDKR,0.0,pmd,100.0,100.0
5,33.0,100.0,JDKR,3.0,pmd,100.0,100.0
6,36.0,100.0,JDKR,211.0,pmd,100.0,12.5
7,29.0,100.0,JDKR,420.0,pmd,100.0,12.5
8,0.0,100.0,JDKR,0.0,pmd,100.0,100.0
9,21.0,100.0,JDKR,3.0,pmd,100.0,100.0
10,42.0,100.0,JDKR,214.0,pmd,100.0,12.5
11,37.0,100.0,JDKR,424.0,pmd,100.0,12.5
12,0.0,100.0,JDKR,0.0,pmd,100.0,100.0
13,21.0,100.0,JDKR,2.0,pmd,100.0,100.0
14,30.0,100.0,JDKR,198.0,pmd,100.0,12.5
15,43.0,100.0,JDKR,441.0,pmd,100.0,25.0
16,0.0,100.0,JDKR,0.0,pmd,100.0,100.0
17,36.0,100.0,JDKR,4.0,pmd,100.0,100.0
18,45.0,100.0,JDKR,227.0,pmd,100.0,25.0
19,155.0,100.0,JDKR,562.0,pmd,100.0,25.0
20,0.0,100.0,JDKR,0.0,pmd,100.0,100.0
21,36.0,100.0,JDKR,3.0,pmd,100.0,100.0
22,40.0,100.0,JDKR,213.0,pmd,100.0,12.5
23,42.0,100.0,JDKR,422.0,pmd,100.0,25.0
24,0.0,100.0,JDKR,0.0,pmd,100.0,100.0
25,23.0,100.0,JDKR,3.0,pmd,100.0,100.0
26,34.0,100.0,JDKR,226.0,pmd,100.0,12.5
27,34.0,100.0,JDKR,495.0,pmd,100.0,12.5
28,0.0,100.0,JDKR,0.0,pmd,100.0,100.0
29,18.0,100.0,JDKR,8.0,pmd,100.0,100.0
30,39.0,100.0,JDKR,390.0,pmd,100.0,12.5
31,144.0,100.0,JDKR,670.0,pmd,100.0,25.0
32,0.0,100.0,JDKR,0.0,pmd,100.0,100.0
33,39.0,100.0,JDKR,3.0,pmd,100.0,100.0
34,43.0,100.0,JDKR,202.0,pmd,100.0,25.0
35,33.0,100.0,JDKR,518.0,pmd,100.0,25.0
36,0.0,100.0,JDKR,0.0,pmd,100.0,100.0
37,41.0,100.0,JDKR,3.0,pmd,100.0,100.0
38,38.0,100.0,JDKR,219.0,pmd,100.0,12.5
39,30.0,100.0,JDKR,569.0,pmd,100.0,25.0
40,0.0,100.0,JDKR,0.0,pmd,100.0,100.0
41,35.0,100.0,JDKR,3.0,pmd,100.0,100.0
42,31.0,100.0,JDKR,198.0,pmd,100.0,12.5
43,34.0,100.0,JDKR,414.0,pmd,100.0,25.0
