Time,GC Util,heapSize,numThreads,GCInterval
0.0,0.0,100,100,101.65
0.0,0.0,100,100,100
84.0,0.0,100,100,100
84.0,0.0,100,100,0.05
111.0,44.0,100,100.0,0.05
111.0,44.0,100,100.0,99.25
340.0,2.0,100,25.0,99.25
340.0,2.0,100,25.0,100.45
422.0,1.0,100,100.0,100.45
422.0,1.0,100,100.0,101.25
559.0,1.0,100,100.0,101.25
559.0,1.0,100,100.0,102.45
634.0,0.0,100,100.0,102.45
634.0,0.0,100,100.0,103.65
721.0,0.0,100,100.0,103.65
721.0,0.0,100,100.0,101.65
817.0,0.0,100.0,100.0,101.65
817.0,0.0,100.0,100.0,101.65
879.0,8.0,100.0,100.0,101.65
879.0,8.0,100.0,100.0,102.05
940.0,1.0,100.0,100.0,102.05
940.0,1.0,100.0,100.0,101.65
1303.0,0.0,100.0,100.0,101.65
1303.0,0.0,100.0,100.0,102.85
1630.0,0.0,100.0,100.0,102.85
1630.0,0.0,100.0,100.0,104.05
1856.0,1.0,100.0,100.0,104.05
1856.0,1.0,100.0,100.0,105.25
2022.0,2.0,100.0,100.0,105.25
2022.0,2.0,100.0,100.0,106.05
2029.0,52.0,100.0,100.0,106.05
2029.0,52.0,100.0,100.0,104.45
2579.0,0.0,100.0,100.0,104.45
2579.0,0.0,100.0,100.0,101.65
2788.0,1.0,100.0,100.0,101.65
2788.0,1.0,100.0,100.0,102.85
3011.0,2.0,100.0,100.0,102.85
3011.0,2.0,100.0,100.0,104.05
3119.0,1.0,100.0,100.0,104.05
3119.0,1.0,100.0,100.0,104.85
3156.0,4.0,100.0,100.0,104.85
3156.0,4.0,100.0,100.0,106.05
3174.0,5.0,100.0,100.0,106.05
3174.0,5.0,100.0,100.0,106.85
3183.0,24.0,100.0,100.0,106.85
3183.0,24.0,100.0,100.0,100.45
3206.0,11.0,100.0,100.0,100.45
3206.0,11.0,100.0,100.0,100.85
3210.0,73.0,100.0,100.0,100.85
3210.0,73.0,100.0,100.0,98.05
3529.0,23.0,112.5,100.0,98.05
3529.0,23.0,112.5,100.0,98.05
