,GC Util,GCInterval,JVM,Time,benchmark,heapSize,numThreads
0,0.0,100.0,JDK2-3-2,0.0,avrora,100.0,100.0
1,0.0,100.0,JDK2-3-2,0.0,avrora,100.0,100.0
2,99.0,100.0,JDK2-3-2,792.0,avrora,100.0,100.0
3,99.0,100.0,JDK2-3-2,792.0,avrora,100.0,100.0
4,47.0,100.0,JDK2-3-2,1910.0,avrora,100.0,100.0
5,47.0,100.0,JDK2-3-2,1910.0,avrora,100.0,100.0
6,103.0,100.0,JDK2-3-2,3899.0,avrora,100.0,100.0
7,103.0,100.0,JDK2-3-2,3899.0,avrora,100.0,100.0
8,172.0,100.0,JDK2-3-2,4538.0,avrora,100.0,100.0
9,172.0,100.0,JDK2-3-2,4538.0,avrora,100.0,100.0
10,41.0,100.0,JDK2-3-2,5153.0,avrora,100.0,100.0
11,41.0,100.0,JDK2-3-2,5153.0,avrora,100.0,100.0
12,57.0,100.0,JDK2-3-2,6469.0,avrora,100.0,100.0
13,57.0,100.0,JDK2-3-2,6469.0,avrora,100.0,100.0
14,35.0,100.0,JDK2-3-2,7134.0,avrora,100.0,100.0
15,35.0,100.0,JDK2-3-2,7134.0,avrora,100.0,100.0
16,125.0,100.0,JDK2-3-2,7788.0,avrora,100.0,100.0
17,125.0,100.0,JDK2-3-2,7788.0,avrora,100.0,100.0
18,55.0,100.0,JDK2-3-2,9065.0,avrora,100.0,100.0
19,55.0,100.0,JDK2-3-2,9065.0,avrora,100.0,100.0
20,0.0,100.0,JDK2-3-2,0.0,avrora,100.0,100.0
21,0.0,100.0,JDK2-3-2,0.0,avrora,100.0,100.0
22,42.0,100.0,JDK2-3-2,826.0,avrora,100.0,12.5
23,42.0,100.0,JDK2-3-2,826.0,avrora,100.0,12.5
24,26.0,100.0,JDK2-3-2,1923.0,avrora,100.0,100.0
25,26.0,100.0,JDK2-3-2,1923.0,avrora,100.0,100.0
26,37.0,100.0,JDK2-3-2,3786.0,avrora,100.0,100.0
27,37.0,100.0,JDK2-3-2,3786.0,avrora,100.0,100.0
28,90.0,100.0,JDK2-3-2,4407.0,avrora,100.0,100.0
29,90.0,100.0,JDK2-3-2,4407.0,avrora,100.0,100.0
30,36.0,100.0,JDK2-3-2,5039.0,avrora,100.0,100.0
31,36.0,100.0,JDK2-3-2,5039.0,avrora,100.0,100.0
32,116.0,100.0,JDK2-3-2,6319.0,avrora,100.0,100.0
