Time,GC Util
25994,4
26051,4
26051,4
26117,1
26117,1
26181,4
26181,4
26249,7
26249,7
26315,3
26315,3
26385,8
26385,8
26446,2
26446,2
26500,2
26500,2
26561,1
26561,1
26622,7
26622,7
26689,2
26689,2
26749,1
26749,1
26814,1
26814,1
26883,4
26883,4
26948,6
26948,6
27011,1
27011,1
27076,5
27076,5
27140,4
27140,4
27212,1
27212,1
27275,6
27275,6
27339,3
27339,3
27400,1
27400,1
27464,3
27464,3
27530,3
27530,3
27598,4
27598,4
27668,3
27668,3
27741,1
27741,1
27808,4
27808,4
27877,2
27877,2
27944,4
27944,4
28008,3
28008,3
28067,3
28067,3
28134,6
28134,6
28200,3
28200,3
28266,6
28266,6
28336,5
28336,5
28396,6
28396,6
28460,3
28460,3
28529,2
28529,2
28590,3
28590,3
28657,3
28657,3
28719,3
28719,3
28793,3
28793,3
28853,3
28853,3
28923,1
28923,1
28984,7
28984,7
29050,1
29050,1
29117,2
29117,2
29184,3
29184,3
29244,1
29244,1
29317,3
29317,3
29381,3
29381,3
29445,7
29445,7
29511,3
29511,3
29577,3
29577,3
29643,3
29643,3
29708,3
29708,3
29777,1
29777,1
29842,3
29842,3
29909,3
29909,3
29970,2
29970,2
30033,1
30033,1
30091,3
30091,3
30153,2
30153,2
30222,3
30222,3
30285,1
30285,1
30346,3
30346,3
30412,3
30412,3
30477,3
30477,3
30544,2
30544,2
30610,3
30610,3
30675,3
30675,3
30742,3
30742,3
30810,2
30810,2
30870,3
30870,3
30930,4
30930,4
30989,3
30989,3
31051,3
31051,3
31117,2
31117,2
31179,1
31179,1
31243,1
31243,1
31305,4
31305,4
31373,2
31373,2
31438,3
31438,3
31504,3
31504,3
31562,2
31562,2
31620,4
31620,4
31683,1
31683,1
31746,1
31746,1
31812,1
31812,1
31880,3
31880,3
31944,1
31944,1
32002,1
32002,1
32063,3
32063,3
32124,2
32124,2
32190,1
32190,1
32254,4
32254,4
32321,1
32321,1
32390,2
32390,2
32455,3
32455,3
32517,3
32517,3
32586,2
32586,2
32660,3
32660,3
32721,2
32721,2
32788,4
32788,4
32852,3
32852,3
32912,2
32912,2
32971,4
32971,4
33029,4
33029,4
33087,4
33087,4
33157,3
33157,3
33220,3
33220,3
33292,1
33292,1
33356,3
33356,3
33421,4
33421,4
33483,1
33483,1
33542,5
33542,5
33610,4
33610,4
33672,4
33672,4
33731,2
33731,2
33792,2
33792,2
33848,7
33848,7
33912,1
33912,1
33976,5
33976,5
34045,3
34045,3
34110,2
34110,2
34177,1
34177,1
34241,1
34241,1
34304,1
34304,1
34374,3
34374,3
