Time,GC Util,heapSize,numThreads,GCInterval
0.0,0.0,100,100,100
0.0,0.0,100,100,100
322.0,33.0,100.0,100.0,100
322.0,33.0,100.0,100.0,100
322.0,33.0,100.0,100.0,100
322.0,33.0,100.0,100.0,100
532.0,30.0,102.34,100.0,100
532.0,30.0,102.34,100.0,100
587.0,31.0,104.69,100.0,100
587.0,31.0,104.69,100.0,100
661.0,20.0,107.03,100.0,100
661.0,20.0,107.03,100.0,100
698.0,38.0,109.38,100.0,100
698.0,38.0,109.38,100.0,100
720.0,75.0,111.72,100.0,100
720.0,75.0,111.72,100.0,100
741.0,101.0,114.06,100.0,100
741.0,101.0,114.06,100.0,100
766.0,88.0,116.41,100.0,100
766.0,88.0,116.41,100.0,100
782.0,38.0,118.75,100.0,100
782.0,38.0,118.75,100.0,100
813.0,78.0,121.09,100.0,100
813.0,78.0,121.09,100.0,100
836.0,87.0,123.44,100.0,100
836.0,87.0,123.44,100.0,100
857.0,123.0,125.78,100.0,100
857.0,123.0,125.78,100.0,100
871.0,30.0,128.12,100.0,100
871.0,30.0,128.12,100.0,100
889.0,86.0,130.47,100.0,100
889.0,86.0,130.47,100.0,100
912.0,79.0,132.81,100.0,100
912.0,79.0,132.81,100.0,100
934.0,101.0,135.16,100.0,100
934.0,101.0,135.16,100.0,100
963.0,51.0,137.5,100.0,100
963.0,51.0,137.5,100.0,100
963.0,51.0,137.5,100.0,100
963.0,51.0,137.5,100.0,100
990.0,20.0,139.84,100.0,100
990.0,20.0,139.84,100.0,100
990.0,20.0,139.84,100.0,100
990.0,20.0,139.84,100.0,100
1021.0,109.0,142.19,100.0,100
1021.0,109.0,142.19,100.0,100
1021.0,109.0,142.19,100.0,100
1021.0,109.0,142.19,100.0,100
1040.0,85.0,144.53,100.0,100
1040.0,85.0,144.53,100.0,100
1063.0,27.0,146.88,100.0,100
1063.0,27.0,146.88,100.0,100
1063.0,27.0,146.88,100.0,100
1063.0,27.0,146.88,100.0,100
1082.0,48.0,149.22,100.0,100
1082.0,48.0,149.22,100.0,100
1082.0,48.0,149.22,100.0,100
1082.0,48.0,149.22,100.0,100
1113.0,142.0,151.56,100.0,100
1113.0,142.0,151.56,100.0,100
1113.0,142.0,151.56,100.0,100
1113.0,142.0,151.56,100.0,100
1127.0,27.0,153.91,100.0,100
1127.0,27.0,153.91,100.0,100
1127.0,27.0,153.91,100.0,100
1127.0,27.0,153.91,100.0,100
1139.0,24.0,156.25,100.0,100
1139.0,24.0,156.25,100.0,100
1158.0,13.0,158.59,100.0,100
1158.0,13.0,158.59,100.0,100
1158.0,13.0,158.59,100.0,100
1158.0,13.0,158.59,100.0,100
1175.0,22.0,160.94,100.0,100
1175.0,22.0,160.94,100.0,100
1175.0,22.0,160.94,100.0,100
1175.0,22.0,160.94,100.0,100
1196.0,21.0,163.28,100.0,100
1196.0,21.0,163.28,100.0,100
1196.0,21.0,163.28,100.0,100
1196.0,21.0,163.28,100.0,100
1212.0,31.0,165.62,100.0,100
1212.0,31.0,165.62,100.0,100
1212.0,31.0,165.62,100.0,100
1212.0,31.0,165.62,100.0,100
1228.0,28.0,167.97,100.0,100
1228.0,28.0,167.97,100.0,100
1228.0,28.0,167.97,100.0,100
1228.0,28.0,167.97,100.0,100
1251.0,46.0,170.31,100.0,100
1251.0,46.0,170.31,100.0,100
1251.0,46.0,170.31,100.0,100
1251.0,46.0,170.31,100.0,100
1268.0,30.0,172.66,100.0,100
1268.0,30.0,172.66,100.0,100
1268.0,30.0,172.66,100.0,100
1268.0,30.0,172.66,100.0,100
1284.0,16.0,175.0,100.0,100
1284.0,16.0,175.0,100.0,100
1284.0,16.0,175.0,100.0,100
1284.0,16.0,175.0,100.0,100
1299.0,24.0,177.34,100.0,100
1299.0,24.0,177.34,100.0,100
1299.0,24.0,177.34,100.0,100
1299.0,24.0,177.34,100.0,100
1313.0,29.0,179.69,100.0,100
1313.0,29.0,179.69,100.0,100
1327.0,28.0,182.03,100.0,100
1327.0,28.0,182.03,100.0,100
1327.0,28.0,182.03,100.0,100
1327.0,28.0,182.03,100.0,100
1340.0,23.0,184.38,100.0,100
1340.0,23.0,184.38,100.0,100
1340.0,23.0,184.38,100.0,100
1340.0,23.0,184.38,100.0,100
1354.0,29.0,186.72,100.0,100
1354.0,29.0,186.72,100.0,100
1354.0,29.0,186.72,100.0,100
1354.0,29.0,186.72,100.0,100
1374.0,29.0,189.06,100.0,100
1374.0,29.0,189.06,100.0,100
1374.0,29.0,189.06,100.0,100
1374.0,29.0,189.06,100.0,100
1393.0,54.0,191.41,100.0,100
1393.0,54.0,191.41,100.0,100
1393.0,54.0,191.41,100.0,100
1393.0,54.0,191.41,100.0,100
1411.0,77.0,193.75,100.0,100
1411.0,77.0,193.75,100.0,100
1411.0,77.0,193.75,100.0,100
1411.0,77.0,193.75,100.0,100
1425.0,30.0,196.09,100.0,100
1425.0,30.0,196.09,100.0,100
1425.0,30.0,196.09,100.0,100
1425.0,30.0,196.09,100.0,100
1443.0,30.0,198.44,100.0,100
1443.0,30.0,198.44,100.0,100
1443.0,30.0,198.44,100.0,100
1443.0,30.0,198.44,100.0,100
1466.0,17.0,200.78,100.0,100
1466.0,17.0,200.78,100.0,100
1466.0,17.0,200.78,100.0,100
1466.0,17.0,200.78,100.0,100
1488.0,97.0,203.12,100.0,100
1488.0,97.0,203.12,100.0,100
1488.0,97.0,203.12,100.0,100
1488.0,97.0,203.12,100.0,100
1507.0,27.0,205.47,100.0,100
1507.0,27.0,205.47,100.0,100
1507.0,27.0,205.47,100.0,100
1507.0,27.0,205.47,100.0,100
1528.0,77.0,207.81,100.0,100
1528.0,77.0,207.81,100.0,100
1528.0,77.0,207.81,100.0,100
1528.0,77.0,207.81,100.0,100
1550.0,69.0,210.16,100.0,100
1550.0,69.0,210.16,100.0,100
1550.0,69.0,210.16,100.0,100
1550.0,69.0,210.16,100.0,100
1575.0,137.0,212.5,100.0,100
1575.0,137.0,212.5,100.0,100
1575.0,137.0,212.5,100.0,100
1575.0,137.0,212.5,100.0,100
1592.0,31.0,214.84,100.0,100
1592.0,31.0,214.84,100.0,100
1592.0,31.0,214.84,100.0,100
1592.0,31.0,214.84,100.0,100
1612.0,77.0,217.19,100.0,100
1612.0,77.0,217.19,100.0,100
1612.0,77.0,217.19,100.0,100
1612.0,77.0,217.19,100.0,100
1634.0,71.0,219.53,100.0,100
1634.0,71.0,219.53,100.0,100
1634.0,71.0,219.53,100.0,100
1634.0,71.0,219.53,100.0,100
1656.0,17.0,221.88,100.0,100
1656.0,17.0,221.88,100.0,100
1656.0,17.0,221.88,100.0,100
1656.0,17.0,221.88,100.0,100
1678.0,46.0,224.22,100.0,100
1678.0,46.0,224.22,100.0,100
1700.0,42.0,226.56,100.0,100
1700.0,42.0,226.56,100.0,100
1700.0,42.0,226.56,100.0,100
1700.0,42.0,226.56,100.0,100
1716.0,50.0,228.91,12.5,100
1716.0,50.0,228.91,12.5,100
1716.0,50.0,228.91,12.5,100
1716.0,50.0,228.91,12.5,100
1739.0,56.0,231.25,100.0,100
1739.0,56.0,231.25,100.0,100
1739.0,56.0,231.25,100.0,100
1739.0,56.0,231.25,100.0,100
1755.0,22.0,233.59,100.0,100
1755.0,22.0,233.59,100.0,100
1755.0,22.0,233.59,100.0,100
1755.0,22.0,233.59,100.0,100
1776.0,69.0,235.94,100.0,100
1776.0,69.0,235.94,100.0,100
1776.0,69.0,235.94,100.0,100
1776.0,69.0,235.94,100.0,100
1792.0,42.0,238.28,100.0,100
1792.0,42.0,238.28,100.0,100
1792.0,42.0,238.28,100.0,100
1792.0,42.0,238.28,100.0,100
1806.0,26.0,240.62,100.0,100
1806.0,26.0,240.62,100.0,100
1806.0,26.0,240.62,100.0,100
1806.0,26.0,240.62,100.0,100
1824.0,110.0,242.97,100.0,100
1824.0,110.0,242.97,100.0,100
1824.0,110.0,242.97,100.0,100
1824.0,110.0,242.97,100.0,100
1842.0,84.0,245.31,100.0,100
1842.0,84.0,245.31,100.0,100
1842.0,84.0,245.31,100.0,100
1842.0,84.0,245.31,100.0,100
1855.0,25.0,247.66,100.0,100
1855.0,25.0,247.66,100.0,100
1855.0,25.0,247.66,100.0,100
1855.0,25.0,247.66,100.0,100
1871.0,17.0,250.0,100.0,100
1871.0,17.0,250.0,100.0,100
1871.0,17.0,250.0,100.0,100
1871.0,17.0,250.0,100.0,100
1884.0,23.0,252.34,100.0,100
1884.0,23.0,252.34,100.0,100
1884.0,23.0,252.34,100.0,100
1884.0,23.0,252.34,100.0,100
1899.0,18.0,254.69,100.0,100
1899.0,18.0,254.69,100.0,100
1899.0,18.0,254.69,100.0,100
1899.0,18.0,254.69,100.0,100
1912.0,26.0,257.03,100.0,100
1912.0,26.0,257.03,100.0,100
1912.0,26.0,257.03,100.0,100
1912.0,26.0,257.03,100.0,100
1931.0,71.0,259.38,100.0,100
1931.0,71.0,259.38,100.0,100
1931.0,71.0,259.38,100.0,100
1931.0,71.0,259.38,100.0,100
1946.0,22.0,261.72,100.0,100
1946.0,22.0,261.72,100.0,100
1946.0,22.0,261.72,100.0,100
1946.0,22.0,261.72,100.0,100
1962.0,47.0,264.06,100.0,100
1962.0,47.0,264.06,100.0,100
1962.0,47.0,264.06,100.0,100
1962.0,47.0,264.06,100.0,100
1975.0,23.0,266.41,100.0,100
1975.0,23.0,266.41,100.0,100
1975.0,23.0,266.41,100.0,100
1975.0,23.0,266.41,100.0,100
1992.0,70.0,268.75,100.0,100
1992.0,70.0,268.75,100.0,100
1992.0,70.0,268.75,100.0,100
1992.0,70.0,268.75,100.0,100
2010.0,92.0,271.09,100.0,100
2010.0,92.0,271.09,100.0,100
2010.0,92.0,271.09,100.0,100
2010.0,92.0,271.09,100.0,100
2026.0,78.0,273.44,100.0,100
2026.0,78.0,273.44,100.0,100
2026.0,78.0,273.44,100.0,100
2026.0,78.0,273.44,100.0,100
2039.0,29.0,275.78,100.0,100
2039.0,29.0,275.78,100.0,100
2039.0,29.0,275.78,100.0,100
2039.0,29.0,275.78,100.0,100
2058.0,78.0,278.12,100.0,100
2058.0,78.0,278.12,100.0,100
2058.0,78.0,278.12,100.0,100
2058.0,78.0,278.12,100.0,100
2072.0,29.0,280.47,100.0,100
2072.0,29.0,280.47,100.0,100
2072.0,29.0,280.47,100.0,100
2072.0,29.0,280.47,100.0,100
2087.0,64.0,282.81,100.0,100
2087.0,64.0,282.81,100.0,100
2087.0,64.0,282.81,100.0,100
2087.0,64.0,282.81,100.0,100
2105.0,69.0,285.16,100.0,100
2105.0,69.0,285.16,100.0,100
2105.0,69.0,285.16,100.0,100
2105.0,69.0,285.16,100.0,100
2126.0,90.0,287.5,100.0,100
2126.0,90.0,287.5,100.0,100
2126.0,90.0,287.5,100.0,100
2126.0,90.0,287.5,100.0,100
2145.0,73.0,289.84,100.0,100
2145.0,73.0,289.84,100.0,100
2145.0,73.0,289.84,100.0,100
2145.0,73.0,289.84,100.0,100
2164.0,71.0,292.19,100.0,100
2164.0,71.0,292.19,100.0,100
2164.0,71.0,292.19,100.0,100
2164.0,71.0,292.19,100.0,100
2183.0,91.0,294.53,100.0,100
2183.0,91.0,294.53,100.0,100
2183.0,91.0,294.53,100.0,100
2183.0,91.0,294.53,100.0,100
2198.0,29.0,296.88,100.0,100
2198.0,29.0,296.88,100.0,100
2198.0,29.0,296.88,100.0,100
2198.0,29.0,296.88,100.0,100
2215.0,33.0,299.22,100.0,100
